   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 136               	.LVL8:
 137               	.L4:
 138               	.LSM14:
 139 00b0 0115      		cp r16,__zero_reg__
 140 00b2 1105      		cpc r17,__zero_reg__
 141 00b4 01F4      		brne .L6
 142 00b6 81E0      		ldi r24,lo8(1)
 143 00b8 00C0      		rjmp .L7
 144               	.LVL9:
 145               	.L2:
 146 00ba 80E0      		ldi r24,lo8(0)
 147               	.LVL10:
 148               	.L7:
 149               	/* epilogue start */
 150               	.LSM15:
 151 00bc DF91      		pop r29
 152 00be CF91      		pop r28
 153 00c0 1F91      		pop r17
 154               	.LVL11:
 155 00c2 0F91      		pop r16
 156               	.LVL12:
 157 00c4 FF90      		pop r15
 158 00c6 EF90      		pop r14
 159               	.LVL13:
 160 00c8 DF90      		pop r13
 161 00ca CF90      		pop r12
 162               	.LVL14:
 163 00cc 0895      		ret
 164               	.LFE18:
 166               		.section	.text.USB_SetHIDReportItemInfo,"ax",@progbits
 167               	.global	USB_SetHIDReportItemInfo
 169               	USB_SetHIDReportItemInfo:
 170               	.LFB19:
 171               	.LSM16:
 172               	.LVL15:
 173 0000 8F92      		push r8
 174 0002 9F92      		push r9
 175 0004 AF92      		push r10
 176 0006 BF92      		push r11
 177 0008 CF92      		push r12
 178 000a DF92      		push r13
 179 000c EF92      		push r14
 180 000e FF92      		push r15
 181 0010 0F93      		push r16
 182 0012 1F93      		push r17
 183 0014 CF93      		push r28
 184 0016 DF93      		push r29
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187 0018 5C01      		movw r10,r24
 188 001a EB01      		movw r28,r22
 189               	.LSM17:
 190 001c 6115      		cp r22,__zero_reg__
 191 001e 7105      		cpc r23,__zero_reg__
 192 0020 01F4      		brne .+2
 193 0022 00C0      		rjmp .L15
 194               	.LVL16:
 195               	.LSM18:
 196 0024 9885      		ldd r25,Y+8
 197               	.LSM19:
 198 0026 6881      		ld r22,Y
 199 0028 7981      		ldd r23,Y+1
 200               	.LVL17:
 201               	.LSM20:
 202 002a 8D81      		ldd r24,Y+5
 203 002c 8823      		tst r24
 204 002e 01F0      		breq .L11
 205               	.LSM21:
 206 0030 F501      		movw r30,r10
 207 0032 8193      		st Z+,r24
 208 0034 5F01      		movw r10,r30
 209               	.L11:
 210               	.LSM22:
 211 0036 C92E      		mov r12,r25
 212               	.LVL18:
 213 0038 DD24      		clr r13
 214               	.LVL19:
 215               	.LSM23:
 216 003a 8AA1      		ldd r24,Y+34
 217 003c 9BA1      		ldd r25,Y+35
 218 003e ACA1      		ldd r26,Y+36
 219 0040 BDA1      		ldd r27,Y+37
 220 0042 8EA3      		std Y+38,r24
 221 0044 9FA3      		std Y+39,r25
 222 0046 A8A7      		std Y+40,r26
 223 0048 B9A7      		std Y+41,r27
 224 004a 51E0      		ldi r21,lo8(1)
 225 004c E52E      		mov r14,r21
 226 004e F12C      		mov r15,__zero_reg__
 227 0050 012D      		mov r16,__zero_reg__
 228 0052 112D      		mov r17,__zero_reg__
 229               	.LVL20:
 230               	.LSM24:
 231 0054 41E0      		ldi r20,lo8(1)
 232 0056 842E      		mov r8,r20
 233 0058 912C      		mov r9,__zero_reg__
 234 005a 00C0      		rjmp .L12
 235               	.L14:
 236 005c CB01      		movw r24,r22
 237 005e 8770      		andi r24,lo8(7)
 238 0060 9070      		andi r25,hi8(7)
 239 0062 9401      		movw r18,r8
 240 0064 00C0      		rjmp 2f
 241 0066 220F      	1:	lsl r18
 242 0068 331F      		rol r19
 243 006a 8A95      	2:	dec r24
 244 006c 02F4      		brpl 1b
 245 006e C901      		movw r24,r18
 246 0070 AA27      		clr r26
 247 0072 97FD      		sbrc r25,7
 248 0074 A095      		com r26
 249 0076 BA2F      		mov r27,r26
 250 0078 2AA1      		ldd r18,Y+34
 251 007a 3BA1      		ldd r19,Y+35
 252 007c 4CA1      		ldd r20,Y+36
 253 007e 5DA1      		ldd r21,Y+37
 254 0080 8223      		and r24,r18
 255 0082 9323      		and r25,r19
 256 0084 A423      		and r26,r20
 257 0086 B523      		and r27,r21
 258 0088 0097      		sbiw r24,0
 259 008a A105      		cpc r26,__zero_reg__
 260 008c B105      		cpc r27,__zero_reg__
 261 008e 01F0      		breq .L13
 262               	.LSM25:
 263 0090 FB01      		movw r30,r22
 264 0092 33E0      		ldi r19,3
 265 0094 F695      	1:	lsr r31
 266 0096 E795      		ror r30
 267 0098 3A95      		dec r19
 268 009a 01F4      		brne 1b
 269 009c EA0D      		add r30,r10
 270 009e FB1D      		adc r31,r11
 271 00a0 8081      		ld r24,Z
 272 00a2 8E29      		or r24,r14
 273 00a4 8083      		st Z,r24
 274               	.L13:
 275               	.LSM26:
 276 00a6 6F5F      		subi r22,lo8(-(1))
 277 00a8 7F4F      		sbci r23,hi8(-(1))
 278               	.LSM27:
 279 00aa EE0C      		lsl r14
 280 00ac FF1C      		rol r15
 281 00ae 001F      		rol r16
 282 00b0 111F      		rol r17
 283 00b2 0894      		sec
 284 00b4 C108      		sbc r12,__zero_reg__
 285 00b6 D108      		sbc r13,__zero_reg__
 286               	.LVL21:
 287               	.L12:
 288               	.LSM28:
 289 00b8 C114      		cp r12,__zero_reg__
 290 00ba D104      		cpc r13,__zero_reg__
 291 00bc 01F4      		brne .L14
 292               	.LVL22:
 293               	.L15:
 294               	/* epilogue start */
 295               	.LSM29:
 296 00be DF91      		pop r29
 297 00c0 CF91      		pop r28
 298               	.LVL23:
 299 00c2 1F91      		pop r17
 300 00c4 0F91      		pop r16
 301 00c6 FF90      		pop r15
 302 00c8 EF90      		pop r14
 303               	.LVL24:
 304 00ca DF90      		pop r13
 305               	.LVL25:
 306 00cc CF90      		pop r12
 307               	.LVL26:
 308 00ce BF90      		pop r11
 309 00d0 AF90      		pop r10
 310               	.LVL27:
 311 00d2 9F90      		pop r9
 312 00d4 8F90      		pop r8
 313 00d6 0895      		ret
 314               	.LFE19:
 316               		.section	.text.USB_GetHIDReportSize,"ax",@progbits
 317               	.global	USB_GetHIDReportSize
 319               	USB_GetHIDReportSize:
 320               	.LFB20:
 321               	.LSM30:
 322               	.LVL28:
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325               	.LSM31:
 326 0000 E42F      		mov r30,r20
 327 0002 F0E0      		ldi r31,lo8(0)
 328 0004 EE0F      		lsl r30
 329 0006 FF1F      		rol r31
 330 0008 EF56      		subi r30,lo8(-(913))
 331 000a FC4F      		sbci r31,hi8(-(913))
 332 000c E80F      		add r30,r24
 333 000e F91F      		adc r31,r25
 334 0010 DC01      		movw r26,r24
 335 0012 A057      		subi r26,lo8(-(912))
 336 0014 BC4F      		sbci r27,hi8(-(912))
 337 0016 90E0      		ldi r25,lo8(0)
 338               	.LVL29:
 339               	.L20:
 340               	.LBB2:
 341               	.LBB3:
 342               	.LSM32:
 343 0018 2081      		ld r18,Z
 344 001a 3181      		ldd r19,Z+1
 345               	.LSM33:
 346 001c 8C91      		ld r24,X
 347               	.LVL30:
 348 001e 8617      		cp r24,r22
 349 0020 01F4      		brne .L17
 350               	.LSM34:
 351 0022 40E0      		ldi r20,lo8(0)
 352 0024 50E0      		ldi r21,hi8(0)
 353               	.LVL31:
 354 0026 C901      		movw r24,r18
 355 0028 8770      		andi r24,lo8(7)
 356 002a 9070      		andi r25,hi8(7)
 357 002c 892B      		or r24,r25
 358 002e 01F0      		breq .L18
 359 0030 41E0      		ldi r20,lo8(1)
 360 0032 50E0      		ldi r21,hi8(1)
 361               	.L18:
 362 0034 63E0      		ldi r22,3
 363 0036 3695      	1:	lsr r19
 364 0038 2795      		ror r18
 365 003a 6A95      		dec r22
 366 003c 01F4      		brne 1b
 367               	.LVL32:
 368 003e 240F      		add r18,r20
 369 0040 351F      		adc r19,r21
 370 0042 00C0      		rjmp .L19
 371               	.LVL33:
 372               	.L17:
 373               	.LBE3:
 374               	.LSM35:
 375 0044 9F5F      		subi r25,lo8(-(1))
 376 0046 3796      		adiw r30,7
 377 0048 1796      		adiw r26,7
 378 004a 9A30      		cpi r25,lo8(10)
 379 004c 01F4      		brne .L20
 380 004e 20E0      		ldi r18,lo8(0)
 381 0050 30E0      		ldi r19,hi8(0)
 382               	.LVL34:
 383               	.L19:
 384               	.LBE2:
 385               	.LSM36:
 386 0052 C901      		movw r24,r18
 387               	/* epilogue start */
 388 0054 0895      		ret
 389               	.LFE20:
 391               		.section	.text.USB_ProcessHIDReport,"ax",@progbits
 392               	.global	USB_ProcessHIDReport
 394               	USB_ProcessHIDReport:
 395               	.LFB17:
 396               	.LSM37:
 397               	.LVL35:
 398 0000 2F92      		push r2
 399 0002 3F92      		push r3
 400 0004 4F92      		push r4
 401 0006 5F92      		push r5
 402 0008 6F92      		push r6
 403 000a 7F92      		push r7
 404 000c 8F92      		push r8
 405 000e 9F92      		push r9
 406 0010 AF92      		push r10
 407 0012 BF92      		push r11
 408 0014 CF92      		push r12
 409 0016 DF92      		push r13
 410 0018 EF92      		push r14
 411 001a FF92      		push r15
 412 001c 0F93      		push r16
 413 001e 1F93      		push r17
 414 0020 DF93      		push r29
 415 0022 CF93      		push r28
 416 0024 CDB7      		in r28,__SP_L__
 417 0026 DEB7      		in r29,__SP_H__
 418 0028 C559      		subi r28,lo8(-(-149))
 419 002a D040      		sbci r29,hi8(-(-149))
 420 002c 0FB6      		in __tmp_reg__,__SREG__
 421 002e F894      		cli
 422 0030 DEBF      		out __SP_H__,r29
 423 0032 0FBE      		out __SREG__,__tmp_reg__
 424 0034 CDBF      		out __SP_L__,r28
 425               	/* prologue: function */
 426               	/* frame size = 149 */
 427 0036 CF57      		subi r28,lo8(-129)
 428 0038 DF4F      		sbci r29,hi8(-129)
 429 003a 9983      		std Y+1,r25
 430 003c 8883      		st Y,r24
 431 003e C158      		subi r28,lo8(129)
 432 0040 D040      		sbci r29,hi8(129)
 433 0042 CD57      		subi r28,lo8(-131)
 434 0044 DF4F      		sbci r29,hi8(-131)
 435 0046 7983      		std Y+1,r23
 436 0048 6883      		st Y,r22
 437 004a C358      		subi r28,lo8(131)
 438 004c D040      		sbci r29,hi8(131)
 439 004e 2A01      		movw r4,r20
 440               	.LSM38:
 441 0050 60E9      		ldi r22,lo8(912)
 442 0052 262E      		mov r2,r22
 443 0054 63E0      		ldi r22,hi8(912)
 444 0056 362E      		mov r3,r22
 445               	.LVL36:
 446 0058 240E      		add r2,r20
 447 005a 351E      		adc r3,r21
 448               	.LSM39:
 449 005c 89ED      		ldi r24,lo8(985)
 450 005e 93E0      		ldi r25,hi8(985)
 451               	.LVL37:
 452 0060 DA01      		movw r26,r20
 453 0062 FC01      		movw r30,r24
 454 0064 1D92      		st X+,__zero_reg__
 455 0066 3197      		sbiw r30,1
 456 0068 01F4      		brne .-6
 457               	.LSM40:
 458 006a FE01      		movw r30,r28
 459 006c FB96      		adiw r30,59
 460 006e 8CE1      		ldi r24,lo8(28)
 461 0070 DF01      		movw r26,r30
 462 0072 1D92      		st X+,__zero_reg__
 463 0074 8A95      	        dec r24
 464 0076 01F4      		brne .-6
 465               	.LSM41:
 466 0078 87E0      		ldi r24,lo8(7)
 467 007a D101      		movw r26,r2
 468 007c 1D92      		st X+,__zero_reg__
 469 007e 8A95      	        dec r24
 470 0080 01F4      		brne .-6
 471               	.LSM42:
 472 0082 DA01      		movw r26,r20
 473 0084 A157      		subi r26,lo8(-(911))
 474 0086 BC4F      		sbci r27,hi8(-(911))
 475 0088 81E0      		ldi r24,lo8(1)
 476 008a 8C93      		st X,r24
 477               	.LBB4:
 478               	.LSM43:
 479 008c 9A01      		movw r18,r20
 480 008e 275B      		subi r18,lo8(-(841))
 481 0090 3C4F      		sbci r19,hi8(-(841))
 482 0092 E796      		adiw r28,117-62
 483 0094 3FAF      		std Y+63,r19
 484 0096 2EAF      		std Y+62,r18
 485 0098 E797      		sbiw r28,117-62
 486               	.LVL38:
 487               	.LBB5:
 488               	.LSM44:
 489 009a CA01      		movw r24,r20
 490 009c 805B      		subi r24,lo8(-(848))
 491 009e 9C4F      		sbci r25,hi8(-(848))
 492 00a0 E596      		adiw r28,115-62
 493 00a2 9FAF      		std Y+63,r25
 494 00a4 8EAF      		std Y+62,r24
 495 00a6 E597      		sbiw r28,115-62
 496               	.LVL39:
 497               	.LSM45:
 498 00a8 9A01      		movw r18,r20
 499 00aa 2857      		subi r18,lo8(-(904))
 500 00ac 3C4F      		sbci r19,hi8(-(904))
 501 00ae EF96      		adiw r28,125-62
 502 00b0 3FAF      		std Y+63,r19
 503 00b2 2EAF      		std Y+62,r18
 504 00b4 EF97      		sbiw r28,125-62
 505 00b6 6F01      		movw r12,r30
 506               	.LVL40:
 507 00b8 AA24      		clr r10
 508 00ba BB24      		clr r11
 509               	.LVL41:
 510 00bc ED96      		adiw r28,124-63
 511 00be 1FAE      		std Y+63,__zero_reg__
 512 00c0 ED97      		sbiw r28,124-63
 513               	.LVL42:
 514 00c2 EB96      		adiw r28,119-60
 515 00c4 1CAE      		std Y+60,__zero_reg__
 516 00c6 1DAE      		std Y+61,__zero_reg__
 517 00c8 1EAE      		std Y+62,__zero_reg__
 518 00ca 1FAE      		std Y+63,__zero_reg__
 519 00cc EB97      		sbiw r28,119-60
 520 00ce 6624      		clr r6
 521 00d0 7724      		clr r7
 522 00d2 4301      		movw r8,r6
 523               	.LBE5:
 524               	.LBB6:
 525               	.LBB8:
 526               	.LSM46:
 527 00d4 CA01      		movw r24,r20
 528 00d6 8A52      		subi r24,lo8(-(982))
 529 00d8 9C4F      		sbci r25,hi8(-(982))
 530 00da C657      		subi r28,lo8(-138)
 531 00dc DF4F      		sbci r29,hi8(-138)
 532 00de 9983      		std Y+1,r25
 533 00e0 8883      		st Y,r24
 534 00e2 CA58      		subi r28,lo8(138)
 535 00e4 D040      		sbci r29,hi8(138)
 536               	.LBE8:
 537               	.LBE6:
 538               	.LSM47:
 539 00e6 CC56      		subi r28,lo8(-148)
 540 00e8 DF4F      		sbci r29,hi8(-148)
 541 00ea F983      		std Y+1,r31
 542 00ec E883      		st Y,r30
 543 00ee C459      		subi r28,lo8(148)
 544 00f0 D040      		sbci r29,hi8(148)
 545               	.LSM48:
 546 00f2 7C96      		adiw r30,28
 547 00f4 C457      		subi r28,lo8(-140)
 548 00f6 DF4F      		sbci r29,hi8(-140)
 549 00f8 F983      		std Y+1,r31
 550 00fa E883      		st Y,r30
 551 00fc CC58      		subi r28,lo8(140)
 552 00fe D040      		sbci r29,hi8(140)
 553               	.LSM49:
 554 0100 9A01      		movw r18,r20
 555 0102 2852      		subi r18,lo8(-(984))
 556 0104 3C4F      		sbci r19,hi8(-(984))
 557 0106 C257      		subi r28,lo8(-142)
 558 0108 DF4F      		sbci r29,hi8(-142)
 559 010a 3983      		std Y+1,r19
 560 010c 2883      		st Y,r18
 561 010e CE58      		subi r28,lo8(142)
 562 0110 D040      		sbci r29,hi8(142)
 563               	.LBB11:
 564               	.LSM50:
 565 0112 C057      		subi r28,lo8(-144)
 566 0114 DF4F      		sbci r29,hi8(-144)
 567 0116 B983      		std Y+1,r27
 568 0118 A883      		st Y,r26
 569 011a C059      		subi r28,lo8(144)
 570 011c D040      		sbci r29,hi8(144)
 571 011e C101      		movw r24,r2
 572 0120 CE56      		subi r28,lo8(-146)
 573 0122 DF4F      		sbci r29,hi8(-146)
 574 0124 2882      		st Y,r2
 575 0126 C259      		subi r28,lo8(146)
 576 0128 D040      		sbci r29,hi8(146)
 577               	.LVL43:
 578 012a CD56      		subi r28,lo8(-147)
 579 012c DF4F      		sbci r29,hi8(-147)
 580 012e 9883      		st Y,r25
 581 0130 C359      		subi r28,lo8(147)
 582 0132 D040      		sbci r29,hi8(147)
 583 0134 00C0      		rjmp .L24
 584               	.LVL44:
 585               	.L92:
 586               	.LBE11:
 587               	.LSM51:
 588 0136 CF57      		subi r28,lo8(-129)
 589 0138 DF4F      		sbci r29,hi8(-129)
 590 013a A881      		ld r26,Y
 591 013c B981      		ldd r27,Y+1
 592 013e C158      		subi r28,lo8(129)
 593 0140 D040      		sbci r29,hi8(129)
 594 0142 4D91      		ld r20,X+
 595 0144 CF57      		subi r28,lo8(-129)
 596 0146 DF4F      		sbci r29,hi8(-129)
 597 0148 B983      		std Y+1,r27
 598 014a A883      		st Y,r26
 599 014c C158      		subi r28,lo8(129)
 600 014e D040      		sbci r29,hi8(129)
 601               	.LVL45:
 602               	.LSM52:
 603 0150 CD57      		subi r28,lo8(-131)
 604 0152 DF4F      		sbci r29,hi8(-131)
 605 0154 E881      		ld r30,Y
 606 0156 F981      		ldd r31,Y+1
 607 0158 C358      		subi r28,lo8(131)
 608 015a D040      		sbci r29,hi8(131)
 609 015c 3197      		sbiw r30,1
 610 015e CD57      		subi r28,lo8(-131)
 611 0160 DF4F      		sbci r29,hi8(-131)
 612 0162 F983      		std Y+1,r31
 613 0164 E883      		st Y,r30
 614 0166 C358      		subi r28,lo8(131)
 615 0168 D040      		sbci r29,hi8(131)
 616               	.LVL46:
 617               	.LSM53:
 618 016a 242F      		mov r18,r20
 619 016c 30E0      		ldi r19,lo8(0)
 620 016e C158      		subi r28,lo8(-127)
 621 0170 DF4F      		sbci r29,hi8(-127)
 622 0172 3983      		std Y+1,r19
 623 0174 2883      		st Y,r18
 624 0176 CF57      		subi r28,lo8(127)
 625 0178 D040      		sbci r29,hi8(127)
 626 017a 2370      		andi r18,lo8(3)
 627 017c 3070      		andi r19,hi8(3)
 628 017e 2230      		cpi r18,2
 629 0180 3105      		cpc r19,__zero_reg__
 630 0182 01F0      		breq .L27
 631 0184 2330      		cpi r18,3
 632 0186 3105      		cpc r19,__zero_reg__
 633 0188 01F0      		breq .L28
 634 018a 2130      		cpi r18,1
 635 018c 3105      		cpc r19,__zero_reg__
 636 018e 01F0      		breq .L26
 637 0190 EE24      		clr r14
 638 0192 FF24      		clr r15
 639 0194 8701      		movw r16,r14
 640               	.LVL47:
 641 0196 00C0      		rjmp .L29
 642               	.L28:
 643               	.LSM54:
 644 0198 CF57      		subi r28,lo8(-129)
 645 019a DF4F      		sbci r29,hi8(-129)
 646 019c A881      		ld r26,Y
 647 019e B981      		ldd r27,Y+1
 648 01a0 C158      		subi r28,lo8(129)
 649 01a2 D040      		sbci r29,hi8(129)
 650 01a4 ED90      		ld r14,X+
 651 01a6 FD90      		ld r15,X+
 652 01a8 0D91      		ld r16,X+
 653 01aa 1D91      		ld r17,X+
 654               	.LVL48:
 655 01ac CF57      		subi r28,lo8(-129)
 656 01ae DF4F      		sbci r29,hi8(-129)
 657 01b0 B983      		std Y+1,r27
 658 01b2 A883      		st Y,r26
 659 01b4 C158      		subi r28,lo8(129)
 660 01b6 D040      		sbci r29,hi8(129)
 661               	.LVL49:
 662               	.LSM55:
 663 01b8 CD57      		subi r28,lo8(-131)
 664 01ba DF4F      		sbci r29,hi8(-131)
 665 01bc E881      		ld r30,Y
 666 01be F981      		ldd r31,Y+1
 667 01c0 C358      		subi r28,lo8(131)
 668 01c2 D040      		sbci r29,hi8(131)
 669 01c4 3497      		sbiw r30,4
 670 01c6 00C0      		rjmp .L98
 671               	.L27:
 672               	.LSM56:
 673 01c8 CF57      		subi r28,lo8(-129)
 674 01ca DF4F      		sbci r29,hi8(-129)
 675 01cc A881      		ld r26,Y
 676 01ce B981      		ldd r27,Y+1
 677 01d0 C158      		subi r28,lo8(129)
 678 01d2 D040      		sbci r29,hi8(129)
 679 01d4 8D91      		ld r24,X+
 680 01d6 9D91      		ld r25,X+
 681 01d8 CF57      		subi r28,lo8(-129)
 682 01da DF4F      		sbci r29,hi8(-129)
 683 01dc B983      		std Y+1,r27
 684 01de A883      		st Y,r26
 685 01e0 C158      		subi r28,lo8(129)
 686 01e2 D040      		sbci r29,hi8(129)
 687               	.LVL50:
 688 01e4 7C01      		movw r14,r24
 689               	.LVL51:
 690 01e6 00E0      		ldi r16,lo8(0)
 691 01e8 10E0      		ldi r17,hi8(0)
 692               	.LVL52:
 693               	.LSM57:
 694 01ea CD57      		subi r28,lo8(-131)
 695 01ec DF4F      		sbci r29,hi8(-131)
 696 01ee E881      		ld r30,Y
 697 01f0 F981      		ldd r31,Y+1
 698 01f2 C358      		subi r28,lo8(131)
 699 01f4 D040      		sbci r29,hi8(131)
 700 01f6 3297      		sbiw r30,2
 701 01f8 00C0      		rjmp .L98
 702               	.L26:
 703               	.LSM58:
 704 01fa CF57      		subi r28,lo8(-129)
 705 01fc DF4F      		sbci r29,hi8(-129)
 706 01fe A881      		ld r26,Y
 707 0200 B981      		ldd r27,Y+1
 708 0202 C158      		subi r28,lo8(129)
 709 0204 D040      		sbci r29,hi8(129)
 710 0206 8D91      		ld r24,X+
 711 0208 CF57      		subi r28,lo8(-129)
 712 020a DF4F      		sbci r29,hi8(-129)
 713 020c B983      		std Y+1,r27
 714 020e A883      		st Y,r26
 715 0210 C158      		subi r28,lo8(129)
 716 0212 D040      		sbci r29,hi8(129)
 717               	.LVL53:
 718 0214 E82E      		mov r14,r24
 719 0216 FF24      		clr r15
 720 0218 00E0      		ldi r16,lo8(0)
 721 021a 10E0      		ldi r17,hi8(0)
 722               	.LSM59:
 723 021c CD57      		subi r28,lo8(-131)
 724 021e DF4F      		sbci r29,hi8(-131)
 725 0220 E881      		ld r30,Y
 726 0222 F981      		ldd r31,Y+1
 727 0224 C358      		subi r28,lo8(131)
 728 0226 D040      		sbci r29,hi8(131)
 729 0228 3197      		sbiw r30,1
 730               	.L98:
 731 022a CD57      		subi r28,lo8(-131)
 732 022c DF4F      		sbci r29,hi8(-131)
 733 022e F983      		std Y+1,r31
 734 0230 E883      		st Y,r30
 735 0232 C358      		subi r28,lo8(131)
 736 0234 D040      		sbci r29,hi8(131)
 737               	.LVL54:
 738               	.L29:
 739               	.LSM60:
 740 0236 C158      		subi r28,lo8(-127)
 741 0238 DF4F      		sbci r29,hi8(-127)
 742 023a 8881      		ld r24,Y
 743 023c 9981      		ldd r25,Y+1
 744 023e CF57      		subi r28,lo8(127)
 745 0240 D040      		sbci r29,hi8(127)
 746 0242 8C7F      		andi r24,lo8(252)
 747 0244 9070      		andi r25,hi8(252)
 748 0246 8436      		cpi r24,100
 749 0248 9105      		cpc r25,__zero_reg__
 750 024a 01F4      		brne .+2
 751 024c 00C0      		rjmp .L40
 752 024e 8536      		cpi r24,101
 753 0250 9105      		cpc r25,__zero_reg__
 754 0252 04F4      		brge .L49
 755 0254 8432      		cpi r24,36
 756 0256 9105      		cpc r25,__zero_reg__
 757 0258 01F4      		brne .+2
 758 025a 00C0      		rjmp .L35
 759 025c 8532      		cpi r24,37
 760 025e 9105      		cpc r25,__zero_reg__
 761 0260 04F4      		brge .L50
 762 0262 8830      		cpi r24,8
 763 0264 9105      		cpc r25,__zero_reg__
 764 0266 01F4      		brne .+2
 765 0268 00C0      		rjmp .L32
 766 026a 8930      		cpi r24,9
 767 026c 9105      		cpc r25,__zero_reg__
 768 026e 04F4      		brge .L51
 769 0270 0497      		sbiw r24,4
 770 0272 01F0      		breq .+2
 771 0274 00C0      		rjmp .L30
 772 0276 00C0      		rjmp .L99
 773               	.L51:
 774 0278 8431      		cpi r24,20
 775 027a 9105      		cpc r25,__zero_reg__
 776 027c 01F4      		brne .+2
 777 027e 00C0      		rjmp .L33
 778 0280 4897      		sbiw r24,24
 779 0282 01F0      		breq .+2
