   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
 156 0072 1895      		reti
 157               	.LFE83:
 159               		.section	.text.__vector_11,"ax",@progbits
 160               	.global	__vector_11
 162               	__vector_11:
 163               	.LFB82:
 164               	.LSM18:
 165 0000 1F92      		push __zero_reg__
 166 0002 0F92      		push r0
 167 0004 0FB6      		in r0,__SREG__
 168 0006 0F92      		push r0
 169 0008 1124      		clr __zero_reg__
 170 000a 2F93      		push r18
 171 000c 3F93      		push r19
 172 000e 4F93      		push r20
 173 0010 5F93      		push r21
 174 0012 6F93      		push r22
 175 0014 7F93      		push r23
 176 0016 8F93      		push r24
 177 0018 9F93      		push r25
 178 001a AF93      		push r26
 179 001c BF93      		push r27
 180 001e EF93      		push r30
 181 0020 FF93      		push r31
 182               	/* prologue: Signal */
 183               	/* frame size = 0 */
 184               	.LBB86:
 185               	.LBB87:
 186               	.LSM19:
 187 0022 8091 E100 		lds r24,225
 188               	.LBE87:
 189               	.LBE86:
 190               	.LSM20:
 191 0026 82FF      		sbrs r24,2
 192 0028 00C0      		rjmp .L8
 193               	.LBB88:
 194               	.LBB89:
 195               	.LSM21:
 196 002a 8091 E200 		lds r24,226
 197               	.LBE89:
 198               	.LBE88:
 199               	.LSM22:
 200 002e 82FF      		sbrs r24,2
 201 0030 00C0      		rjmp .L8
 202               	.LBB90:
 203               	.LBB91:
 204               	.LSM23:
 205 0032 8091 E100 		lds r24,225
 206 0036 8B7F      		andi r24,lo8(-5)
 207 0038 8093 E100 		sts 225,r24
 208               	.LBE91:
 209               	.LBE90:
 210               	.LSM24:
 211 003c 0E94 0000 		call EVENT_USB_Device_StartOfFrame
 212               	.L8:
 213               	.LBB92:
 214               	.LBB93:
 215               	.LSM25:
 216 0040 8091 E100 		lds r24,225
 217               	.LBE93:
 218               	.LBE92:
 219               	.LSM26:
 220 0044 80FF      		sbrs r24,0
 221 0046 00C0      		rjmp .L9
 222               	.LBB94:
 223               	.LBB95:
 224               	.LSM27:
 225 0048 8091 E200 		lds r24,226
 226               	.LBE95:
 227               	.LBE94:
 228               	.LSM28:
 229 004c 80FF      		sbrs r24,0
 230 004e 00C0      		rjmp .L9
 231               	.LBB96:
 232               	.LBB97:
 233               	.LSM29:
 234 0050 8091 E200 		lds r24,226
 235 0054 8E7F      		andi r24,lo8(-2)
 236 0056 8093 E200 		sts 226,r24
 237               	.LBE97:
 238               	.LBE96:
 239               	.LBB98:
 240               	.LBB99:
 241               	.LSM30:
 242 005a 8091 E200 		lds r24,226
 243 005e 8061      		ori r24,lo8(16)
 244 0060 8093 E200 		sts 226,r24
 245               	.LBE99:
 246               	.LBE98:
 247               	.LBB100:
 248               	.LBB101:
 249               	.LSM31:
 250 0064 8091 D800 		lds r24,216
 251 0068 8062      		ori r24,lo8(32)
 252 006a 8093 D800 		sts 216,r24
 253               	.LBE101:
 254               	.LBE100:
 255               	.LBB102:
 256               	.LBB103:
 257               	.LSM32:
 258 006e 19BC      		out 73-32,__zero_reg__
 259               	.LBE103:
 260               	.LBE102:
 261               	.LSM33:
 262 0070 1EBA      		out 62-32,__zero_reg__
 263               	.LSM34:
 264 0072 0E94 0000 		call EVENT_USB_Device_Disconnect
 265               	.L9:
 266               	.LBB104:
 267               	.LBB105:
 268               	.LSM35:
 269 0076 8091 E100 		lds r24,225
 270               	.LBE105:
 271               	.LBE104:
 272               	.LSM36:
 273 007a 84FF      		sbrs r24,4
 274 007c 00C0      		rjmp .L10
 275               	.LBB106:
 276               	.LBB107:
 277               	.LSM37:
 278 007e 8091 E200 		lds r24,226
 279               	.LBE107:
 280               	.LBE106:
 281               	.LSM38:
 282 0082 84FF      		sbrs r24,4
 283 0084 00C0      		rjmp .L10
 284               	.LBB108:
 285               	.LBB109:
 286               	.LSM39:
 287 0086 84E0      		ldi r24,lo8(4)
 288 0088 89BD      		out 73-32,r24
 289               	.LSM40:
 290 008a 86E0      		ldi r24,lo8(6)
 291 008c 89BD      		out 73-32,r24
 292               	.L11:
 293               	.LBE109:
 294               	.LBE108:
 295               	.LSM41:
 296 008e 09B4      		in __tmp_reg__,73-32
 297 0090 00FE      		sbrs __tmp_reg__,0
 298 0092 00C0      		rjmp .L11
 299               	.LBB110:
 300               	.LBB111:
 301               	.LSM42:
 302 0094 8091 D800 		lds r24,216
 303 0098 8F7D      		andi r24,lo8(-33)
 304 009a 8093 D800 		sts 216,r24
 305               	.LBE111:
 306               	.LBE110:
 307               	.LBB112:
 308               	.LBB113:
 309               	.LSM43:
 310 009e 8091 E100 		lds r24,225
 311 00a2 8F7E      		andi r24,lo8(-17)
 312 00a4 8093 E100 		sts 225,r24
 313               	.LBE113:
 314               	.LBE112:
 315               	.LBB114:
 316               	.LBB115:
 317               	.LSM44:
 318 00a8 8091 E200 		lds r24,226
 319 00ac 8F7E      		andi r24,lo8(-17)
 320 00ae 8093 E200 		sts 226,r24
 321               	.LBE115:
 322               	.LBE114:
 323               	.LBB116:
 324               	.LBB117:
 325               	.LSM45:
 326 00b2 8091 E200 		lds r24,226
 327 00b6 8160      		ori r24,lo8(1)
 328 00b8 8093 E200 		sts 226,r24
 329               	.LBE117:
 330               	.LBE116:
 331               	.LSM46:
 332 00bc 8091 0000 		lds r24,USB_Device_ConfigurationNumber
 333 00c0 8823      		tst r24
 334 00c2 01F4      		brne .L14
 335               	.L12:
 336               	.LBB118:
 337               	.LBB119:
 338               	.LSM47:
 339 00c4 8091 E300 		lds r24,227
 340               	.LBE119:
 341               	.LBE118:
 342               	.LSM48:
 343 00c8 87FD      		sbrc r24,7
 344 00ca 00C0      		rjmp .L14
 345 00cc 81E0      		ldi r24,lo8(1)
 346 00ce 00C0      		rjmp .L15
 347               	.L14:
 348 00d0 84E0      		ldi r24,lo8(4)
 349               	.L15:
 350 00d2 8EBB      		out 62-32,r24
 351               	.LSM49:
 352 00d4 0E94 0000 		call EVENT_USB_Device_Connect
 353               	.L10:
 354               	.LBB120:
 355               	.LBB121:
 356               	.LSM50:
 357 00d8 8091 E100 		lds r24,225
 358               	.LBE121:
 359               	.LBE120:
 360               	.LSM51:
 361 00dc 83FF      		sbrs r24,3
 362 00de 00C0      		rjmp .L17
 363               	.LBB122:
 364               	.LBB123:
 365               	.LSM52:
 366 00e0 8091 E200 		lds r24,226
 367               	.LBE123:
 368               	.LBE122:
 369               	.LSM53:
 370 00e4 83FF      		sbrs r24,3
 371 00e6 00C0      		rjmp .L17
 372               	.LBB124:
 373               	.LBB125:
 374               	.LSM54:
 375 00e8 8091 E100 		lds r24,225
 376 00ec 877F      		andi r24,lo8(-9)
 377 00ee 8093 E100 		sts 225,r24
 378               	.LBE125:
 379               	.LBE124:
 380               	.LSM55:
 381 00f2 82E0      		ldi r24,lo8(2)
 382 00f4 8EBB      		out 62-32,r24
 383               	.LSM56:
 384 00f6 1092 0000 		sts USB_Device_ConfigurationNumber,__zero_reg__
 385               	.LBB126:
 386               	.LBB127:
 387               	.LSM57:
 388 00fa 8091 E100 		lds r24,225
 389 00fe 8E7F      		andi r24,lo8(-2)
 390 0100 8093 E100 		sts 225,r24
 391               	.LBE127:
 392               	.LBE126:
 393               	.LBB128:
 394               	.LBB129:
 395               	.LSM58:
 396 0104 8091 E200 		lds r24,226
 397 0108 8E7F      		andi r24,lo8(-2)
 398 010a 8093 E200 		sts 226,r24
 399               	.LBE129:
 400               	.LBE128:
 401               	.LBB130:
 402               	.LBB131:
 403               	.LSM59:
 404 010e 8091 E200 		lds r24,226
 405 0112 8061      		ori r24,lo8(16)
 406 0114 8093 E200 		sts 226,r24
 407               	.LBE131:
 408               	.LBE130:
 409               	.LBB132:
 410               	.LBB133:
 411               	.LSM60:
 412 0118 80E0      		ldi r24,lo8(0)
 413 011a 60E0      		ldi r22,lo8(0)
 414 011c 42E0      		ldi r20,lo8(2)
 415 011e 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 416               	.LBE133:
 417               	.LBE132:
 418               	.LBB134:
 419               	.LBB135:
 420               	.LSM61:
 421 0122 8091 F000 		lds r24,240
 422 0126 8860      		ori r24,lo8(8)
 423 0128 8093 F000 		sts 240,r24
 424               	.LBE135:
 425               	.LBE134:
 426               	.LSM62:
 427 012c 0E94 0000 		call EVENT_USB_Device_Reset
 428               	.L17:
 429               	/* epilogue start */
 430               	.LSM63:
 431 0130 FF91      		pop r31
 432 0132 EF91      		pop r30
 433 0134 BF91      		pop r27
 434 0136 AF91      		pop r26
 435 0138 9F91      		pop r25
 436 013a 8F91      		pop r24
 437 013c 7F91      		pop r23
 438 013e 6F91      		pop r22
 439 0140 5F91      		pop r21
 440 0142 4F91      		pop r20
 441 0144 3F91      		pop r19
 442 0146 2F91      		pop r18
 443 0148 0F90      		pop r0
 444 014a 0FBE      		out __SREG__,r0
 445 014c 0F90      		pop r0
 446 014e 1F90      		pop __zero_reg__
 447 0150 1895      		reti
 448               	.LFE82:
 498               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt_AVR8.c
C:\Users\SonAle\AppData\Local\Temp/ccGzlarS.s:2      *ABS*:0000003f __SREG__
C:\Users\SonAle\AppData\Local\Temp/ccGzlarS.s:3      *ABS*:0000003e __SP_H__
C:\Users\SonAle\AppData\Local\Temp/ccGzlarS.s:4      *ABS*:0000003d __SP_L__
C:\Users\SonAle\AppData\Local\Temp/ccGzlarS.s:5      *ABS*:00000034 __CCP__
C:\Users\SonAle\AppData\Local\Temp/ccGzlarS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SonAle\AppData\Local\Temp/ccGzlarS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SonAle\AppData\Local\Temp/ccGzlarS.s:19     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
C:\Users\SonAle\AppData\Local\Temp/ccGzlarS.s:34     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
C:\Users\SonAle\AppData\Local\Temp/ccGzlarS.s:49     .text.__vector_12:00000000 __vector_12
C:\Users\SonAle\AppData\Local\Temp/ccGzlarS.s:162    .text.__vector_11:00000000 __vector_11

UNDEFINED SYMBOLS
USB_Device_ProcessControlRequest
EVENT_USB_Device_StartOfFrame
EVENT_USB_Device_Disconnect
USB_Device_ConfigurationNumber
EVENT_USB_Device_Connect
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
