   1               		.file	"USBController_AVR8.c"
   2               	__SREG__ = 0x3f
 147               	.LSM24:
 148 0056 8091 E200 		lds r24,226
 149 005a 8160      		ori r24,lo8(1)
 150 005c 8093 E200 		sts 226,r24
 151               	.LBE77:
 152               	.LBE76:
 153               	.LBB78:
 154               	.LBB79:
 155               	.LSM25:
 156 0060 8091 E200 		lds r24,226
 157 0064 8860      		ori r24,lo8(8)
 158 0066 8093 E200 		sts 226,r24
 159               	.LBE79:
 160               	.LBE78:
 161               	.LBB80:
 162               	.LBB81:
 163               	.LSM26:
 164 006a 8091 E000 		lds r24,224
 165 006e 8E7F      		andi r24,lo8(-2)
 166 0070 8093 E000 		sts 224,r24
 167               	/* epilogue start */
 168               	.LBE81:
 169               	.LBE80:
 170               	.LBE71:
 171               	.LBE70:
 172               	.LSM27:
 173 0074 0895      		ret
 174               	.LFE82:
 176               		.section	.text.USB_Init,"ax",@progbits
 177               	.global	USB_Init
 179               	USB_Init:
 180               	.LFB80:
 181               	.LSM28:
 182               	/* prologue: function */
 183               	/* frame size = 0 */
 184               	.LBB82:
 185               	.LBB83:
 186               	.LSM29:
 187 0000 E3E6      		ldi r30,lo8(99)
 188 0002 F0E0      		ldi r31,hi8(99)
 189 0004 8081      		ld r24,Z
 190 0006 8E7F      		andi r24,lo8(-2)
 191 0008 8083      		st Z,r24
 192               	.LBE83:
 193               	.LBE82:
 194               	.LSM30:
 195 000a 81E0      		ldi r24,lo8(1)
 196 000c 8093 0000 		sts USB_IsInitialized,r24
 197               	.LSM31:
 198 0010 0E94 0000 		call USB_ResetInterface
 199               	/* epilogue start */
 200               	.LSM32:
 201 0014 0895      		ret
 202               	.LFE80:
 244               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBController_AVR8.c
C:\Users\SonAle\AppData\Local\Temp/ccwqw0Zx.s:2      *ABS*:0000003f __SREG__
C:\Users\SonAle\AppData\Local\Temp/ccwqw0Zx.s:3      *ABS*:0000003e __SP_H__
C:\Users\SonAle\AppData\Local\Temp/ccwqw0Zx.s:4      *ABS*:0000003d __SP_L__
C:\Users\SonAle\AppData\Local\Temp/ccwqw0Zx.s:5      *ABS*:00000034 __CCP__
C:\Users\SonAle\AppData\Local\Temp/ccwqw0Zx.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SonAle\AppData\Local\Temp/ccwqw0Zx.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SonAle\AppData\Local\Temp/ccwqw0Zx.s:19     .text.USB_Disable:00000000 USB_Disable
C:\Users\SonAle\AppData\Local\Temp/ccwqw0Zx.s:74     .text.USB_ResetInterface:00000000 USB_ResetInterface
C:\Users\SonAle\AppData\Local\Temp/ccwqw0Zx.s:179    .text.USB_Init:00000000 USB_Init

UNDEFINED SYMBOLS
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_IsInitialized
USB_Device_ConfigurationNumber
USB_Device_RemoteWakeupEnabled
USB_Device_CurrentlySelfPowered
Endpoint_ConfigureEndpoint_Prv
