   1               		.file	"AudioInput.c"
   2               	__SREG__ = 0x3f
 149 009c 8F91      		pop r24
 150 009e 4F91      		pop r20
 151 00a0 3F91      		pop r19
 152 00a2 2F91      		pop r18
 153 00a4 0F90      		pop r0
 154 00a6 0FBE      		out __SREG__,r0
 155 00a8 0F90      		pop r0
 156 00aa 1F90      		pop __zero_reg__
 157 00ac 1895      		reti
 158               	.LFE122:
 160               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
 161               	.global	EVENT_USB_Device_Connect
 163               	EVENT_USB_Device_Connect:
 164               	.LFB123:
 165               	.LSM18:
 166 0000 1F93      		push r17
 167               	/* prologue: function */
 168               	/* frame size = 0 */
 169               	.LBB75:
 170               	.LBB76:
 171               	.LSM19:
 172 0002 8BB1      		in r24,43-32
 173 0004 8F70      		andi r24,lo8(15)
 174 0006 806A      		ori r24,lo8(-96)
 175 0008 8BB9      		out 43-32,r24
 176               	.LBE76:
 177               	.LBE75:
 178               	.LSM20:
 179 000a 12E0      		ldi r17,lo8(2)
 180 000c 1093 6E00 		sts 110,r17
 181               	.LSM21:
 182 0010 2091 0000 		lds r18,CurrentAudioSampleFrequency
 183 0014 3091 0000 		lds r19,(CurrentAudioSampleFrequency)+1
 184 0018 4091 0000 		lds r20,(CurrentAudioSampleFrequency)+2
 185 001c 5091 0000 		lds r21,(CurrentAudioSampleFrequency)+3
 186 0020 60E4      		ldi r22,lo8(1000000)
 187 0022 72E4      		ldi r23,hi8(1000000)
 188 0024 8FE0      		ldi r24,hlo8(1000000)
 189 0026 90E0      		ldi r25,hhi8(1000000)
 190 0028 0E94 0000 		call __udivmodsi4
 191 002c 2150      		subi r18,lo8(-(-1))
 192 002e 27BD      		out 71-32,r18
 193               	.LSM22:
 194 0030 14BD      		out 68-32,r17
 195               	.LSM23:
 196 0032 15BD      		out 69-32,r17
 197               	/* epilogue start */
 198               	.LSM24:
 199 0034 1F91      		pop r17
 200 0036 0895      		ret
 201               	.LFE123:
 203               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
 204               	.global	EVENT_USB_Device_Disconnect
 206               	EVENT_USB_Device_Disconnect:
 207               	.LFB124:
 208               	.LSM25:
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211               	.LSM26:
 212 0000 15BC      		out 69-32,__zero_reg__
 213               	.LBB77:
 214               	.LBB78:
 215               	.LSM27:
 216 0002 8BB1      		in r24,43-32
 217 0004 8F70      		andi r24,lo8(15)
 218 0006 8061      		ori r24,lo8(16)
 219 0008 8BB9      		out 43-32,r24
 220               	/* epilogue start */
 221               	.LBE78:
 222               	.LBE77:
 223               	.LSM28:
 224 000a 0895      		ret
 225               	.LFE124:
 227               		.section	.text.CALLBACK_Audio_Device_GetSetEndpointProperty,"ax",@progbits
 228               	.global	CALLBACK_Audio_Device_GetSetEndpointProperty
 230               	CALLBACK_Audio_Device_GetSetEndpointProperty:
 231               	.LFB127:
 232               	.LSM29:
 233               	.LVL6:
 234 0000 EF92      		push r14
 235               	.LVL7:
 236 0002 FF92      		push r15
 237 0004 0F93      		push r16
 238               	.LVL8:
 239 0006 1F93      		push r17
 240 0008 CF93      		push r28
 241 000a DF93      		push r29
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244 000c F801      		movw r30,r16
 245               	.LVL9:
 246 000e E701      		movw r28,r14
 247               	.LVL10:
 248               	.LSM30:
 249 0010 8091 0000 		lds r24,Microphone_Audio_Interface+1
 250               	.LVL11:
 251 0014 8068      		ori r24,lo8(-128)
 252 0016 4817      		cp r20,r24
 253 0018 01F0      		breq .+2
 254 001a 00C0      		rjmp .L12
 255               	.LVL12:
 256               	.LSM31:
 257 001c 2130      		cpi r18,lo8(1)
 258 001e 01F0      		breq .+2
 259 0020 00C0      		rjmp .L12
 260               	.LSM32:
 261 0022 6130      		cpi r22,lo8(1)
 262 0024 01F0      		breq .L13
 263 0026 6138      		cpi r22,lo8(-127)
 264 0028 01F0      		breq .+2
 265 002a 00C0      		rjmp .L12
 266 002c 00C0      		rjmp .L18
 267               	.L13:
 268               	.LSM33:
 269 002e 0115      		cp r16,__zero_reg__
 270 0030 1105      		cpc r17,__zero_reg__
 271 0032 01F4      		brne .+2
 272 0034 00C0      		rjmp .L15
 273               	.LVL13:
 274               	.LSM34:
 275 0036 2A81      		ldd r18,Y+2
 276               	.LVL14:
 277 0038 30E0      		ldi r19,lo8(0)
 278 003a 40E0      		ldi r20,lo8(0)
 279 003c 50E0      		ldi r21,hi8(0)
 280               	.LVL15:
 281 003e A901      		movw r20,r18
 282 0040 3327      		clr r19
 283 0042 2227      		clr r18
 284 0044 8981      		ldd r24,Y+1
 285 0046 90E0      		ldi r25,lo8(0)
 286 0048 A0E0      		ldi r26,lo8(0)
 287 004a B0E0      		ldi r27,hi8(0)
 288 004c BA2F      		mov r27,r26
 289 004e A92F      		mov r26,r25
 290 0050 982F      		mov r25,r24
 291 0052 8827      		clr r24
 292               	.LVL16:
 293 0054 282B      		or r18,r24
 294 0056 392B      		or r19,r25
 295 0058 4A2B      		or r20,r26
 296 005a 5B2B      		or r21,r27
 297 005c 8881      		ld r24,Y
 298 005e 90E0      		ldi r25,lo8(0)
 299 0060 A0E0      		ldi r26,lo8(0)
 300 0062 B0E0      		ldi r27,hi8(0)
 301 0064 282B      		or r18,r24
 302 0066 392B      		or r19,r25
 303 0068 4A2B      		or r20,r26
 304 006a 5B2B      		or r21,r27
 305 006c 2093 0000 		sts CurrentAudioSampleFrequency,r18
 306 0070 3093 0000 		sts (CurrentAudioSampleFrequency)+1,r19
 307 0074 4093 0000 		sts (CurrentAudioSampleFrequency)+2,r20
 308 0078 5093 0000 		sts (CurrentAudioSampleFrequency)+3,r21
 309               	.LSM35:
 310 007c 60E4      		ldi r22,lo8(1000000)
 311 007e 72E4      		ldi r23,hi8(1000000)
 312 0080 8FE0      		ldi r24,hlo8(1000000)
 313 0082 90E0      		ldi r25,hhi8(1000000)
 314 0084 0E94 0000 		call __udivmodsi4
 315 0088 2150      		subi r18,lo8(-(-1))
 316 008a 27BD      		out 71-32,r18
 317 008c 00C0      		rjmp .L15
 318               	.LVL17:
 319               	.L18:
 320               	.LSM36:
 321 008e 0115      		cp r16,__zero_reg__
 322 0090 1105      		cpc r17,__zero_reg__
 323 0092 01F0      		breq .L15
 324               	.LVL18:
 325               	.LSM37:
 326 0094 83E0      		ldi r24,lo8(3)
 327 0096 90E0      		ldi r25,hi8(3)
 328 0098 9183      		std Z+1,r25
 329 009a 8083      		st Z,r24
 330               	.LSM38:
 331 009c 2091 0000 		lds r18,CurrentAudioSampleFrequency
 332 00a0 3091 0000 		lds r19,(CurrentAudioSampleFrequency)+1
 333 00a4 4091 0000 		lds r20,(CurrentAudioSampleFrequency)+2
 334 00a8 5091 0000 		lds r21,(CurrentAudioSampleFrequency)+3
 335               	.LVL19:
 336 00ac CA01      		movw r24,r20
 337 00ae AA27      		clr r26
 338 00b0 BB27      		clr r27
 339 00b2 8A83      		std Y+2,r24
 340               	.LSM39:
 341 00b4 BB27      		clr r27
 342 00b6 A52F      		mov r26,r21
 343 00b8 942F      		mov r25,r20
 344 00ba 832F      		mov r24,r19
 345 00bc 8983      		std Y+1,r24
 346               	.LSM40:
 347 00be 2883      		st Y,r18
 348 00c0 00C0      		rjmp .L15
 349               	.LVL20:
 350               	.L12:
 351 00c2 80E0      		ldi r24,lo8(0)
 352 00c4 00C0      		rjmp .L16
 353               	.LVL21:
 354               	.L15:
 355 00c6 81E0      		ldi r24,lo8(1)
 356               	.L16:
 357               	/* epilogue start */
 358               	.LSM41:
 359 00c8 DF91      		pop r29
 360 00ca CF91      		pop r28
 361               	.LVL22:
 362 00cc 1F91      		pop r17
 363 00ce 0F91      		pop r16
 364               	.LVL23:
 365 00d0 FF90      		pop r15
 366 00d2 EF90      		pop r14
 367               	.LVL24:
 368 00d4 0895      		ret
 369               	.LFE127:
 371               		.section	.text.CALLBACK_Audio_Device_GetSetInterfaceProperty,"ax",@progbits
 372               	.global	CALLBACK_Audio_Device_GetSetInterfaceProperty
 374               	CALLBACK_Audio_Device_GetSetInterfaceProperty:
 375               	.LFB128:
 376               	.LSM42:
 377               	.LVL25:
 378               	/* prologue: function */
 379               	/* frame size = 0 */
 380               	.LSM43:
 381 0000 80E0      		ldi r24,lo8(0)
 382               	.LVL26:
 383               	/* epilogue start */
 384 0002 0895      		ret
 385               	.LFE128:
 387               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 388               	.global	EVENT_USB_Device_ControlRequest
 390               	EVENT_USB_Device_ControlRequest:
 391               	.LFB126:
 392               	.LSM44:
 393               	/* prologue: function */
 394               	/* frame size = 0 */
 395               	.LSM45:
 396 0000 80E0      		ldi r24,lo8(Microphone_Audio_Interface)
 397 0002 90E0      		ldi r25,hi8(Microphone_Audio_Interface)
 398 0004 0E94 0000 		call Audio_Device_ProcessControlRequest
 399               	/* epilogue start */
 400               	.LSM46:
 401 0008 0895      		ret
 402               	.LFE126:
 404               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 405               	.global	EVENT_USB_Device_ConfigurationChanged
 407               	EVENT_USB_Device_ConfigurationChanged:
 408               	.LFB125:
 409               	.LSM47:
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412               	.LSM48:
 413 0000 80E0      		ldi r24,lo8(Microphone_Audio_Interface)
 414 0002 90E0      		ldi r25,hi8(Microphone_Audio_Interface)
 415 0004 0E94 0000 		call Audio_Device_ConfigureEndpoints
 416               	.LSM49:
 417 0008 80FD      		sbrc r24,0
 418 000a 00C0      		rjmp .L24
 419 000c 90E9      		ldi r25,lo8(-112)
 420 000e 00C0      		rjmp .L25
 421               	.L24:
 422 0010 90E6      		ldi r25,lo8(96)
 423               	.L25:
 424               	.LBB79:
 425               	.LBB80:
 426               	.LSM50:
 427 0012 8BB1      		in r24,43-32
 428 0014 8F70      		andi r24,lo8(15)
 429 0016 982B      		or r25,r24
 430 0018 9BB9      		out 43-32,r25
 431               	/* epilogue start */
 432               	.LBE80:
 433               	.LBE79:
 434               	.LSM51:
 435 001a 0895      		ret
 436               	.LFE125:
 438               		.section	.text.SetupHardware,"ax",@progbits
 439               	.global	SetupHardware
 441               	SetupHardware:
 442               	.LFB121:
 443               	.LSM52:
 444 0000 0F93      		push r16
 445 0002 1F93      		push r17
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448               	.LSM53:
 449 0004 84B7      		in r24,84-32
 450 0006 877F      		andi r24,lo8(-9)
 451 0008 84BF      		out 84-32,r24
 452               	.LSM54:
 453 000a 88E1      		ldi r24,lo8(24)
 454               	/* #APP */
 455               	 ;  80 "AudioInput.c" 1
 456 000c 0FB6      		in __tmp_reg__, __SREG__
 457 000e F894      		cli
 458 0010 8093 6000 		sts 96, r24
 459 0014 1092 6000 		sts 96, __zero_reg__
 460 0018 0FBE      		out __SREG__,__tmp_reg__
 461               		
 462               	 ;  0 "" 2
 463               	/* #NOAPP */
 464               	.LBB81:
 465               	.LSM55:
 466 001a 80E0      		ldi r24,lo8(0)
 467 001c 90E0      		ldi r25,hi8(0)
 468 001e 20E8      		ldi r18,lo8(-128)
 469               	/* #APP */
 470               	 ;  83 "AudioInput.c" 1
 471 0020 0FB6      		in __tmp_reg__,__SREG__
 472 0022 F894      		cli
 473 0024 2093 6100 		sts 97, r18
 474 0028 8093 6100 		sts 97, r24
 475 002c 0FBE      		out __SREG__, __tmp_reg__
 476               	 ;  0 "" 2
 477               	/* #NOAPP */
 478               	.LBE81:
 479               	.LBB82:
 480               	.LBB83:
 481               	.LSM56:
 482 002e 8AB1      		in r24,42-32
 483 0030 806F      		ori r24,lo8(-16)
 484 0032 8AB9      		out 42-32,r24
 485               	.LSM57:
 486 0034 8BB1      		in r24,43-32
 487 0036 8F70      		andi r24,lo8(15)
 488 0038 8BB9      		out 43-32,r24
 489               	.LBE83:
 490               	.LBE82:
 491               	.LBB84:
 492               	.LBB85:
 493               	.LSM58:
 494 003a 6A98      		cbi 45-32,2
 495               	.LSM59:
 496 003c 729A      		sbi 46-32,2
 497               	.LBE85:
 498               	.LBE84:
 499               	.LBB86:
 500               	.LBB87:
 501               	.LSM60:
 502 003e 0AE7      		ldi r16,lo8(122)
 503 0040 10E0      		ldi r17,hi8(122)
 504 0042 85EA      		ldi r24,lo8(-91)
 505 0044 F801      		movw r30,r16
 506 0046 8083      		st Z,r24
 507               	.LBE87:
 508               	.LBE86:
 509               	.LBB88:
 510               	.LBB89:
 511               	.LSM61:
 512 0048 8298      		cbi 48-32,2
 513               	.LSM62:
 514 004a EEE7      		ldi r30,lo8(126)
 515 004c F0E0      		ldi r31,hi8(126)
 516 004e 8081      		ld r24,Z
 517 0050 8460      		ori r24,lo8(4)
 518 0052 8083      		st Z,r24
 519               	.LBE89:
 520               	.LBE88:
 521               	.LSM63:
 522 0054 0E94 0000 		call USB_Init
 523               	.LBB90:
 524               	.LBB91:
 525               	.LSM64:
 526 0058 82E4      		ldi r24,lo8(66)
 527 005a 8093 7C00 		sts 124,r24
 528               	.LSM65:
 529 005e F801      		movw r30,r16
 530 0060 8081      		ld r24,Z
 531 0062 8064      		ori r24,lo8(64)
 532 0064 8083      		st Z,r24
 533               	/* epilogue start */
 534               	.LBE91:
 535               	.LBE90:
 536               	.LSM66:
 537 0066 1F91      		pop r17
 538 0068 0F91      		pop r16
 539 006a 0895      		ret
 540               	.LFE121:
 542               		.section	.text.main,"ax",@progbits
 543               	.global	main
 545               	main:
 546               	.LFB120:
 547               	.LSM67:
 548               	/* prologue: function */
 549               	/* frame size = 0 */
 550               	.LSM68:
 551 0000 0E94 0000 		call SetupHardware
 552               	.LBB92:
 553               	.LBB93:
 554               	.LSM69:
 555 0004 8BB1      		in r24,43-32
 556 0006 8F70      		andi r24,lo8(15)
 557 0008 8061      		ori r24,lo8(16)
 558 000a 8BB9      		out 43-32,r24
 559               	.LBE93:
 560               	.LBE92:
 561               	.LSM70:
 562               	/* #APP */
 563               	 ;  66 "AudioInput.c" 1
 564 000c 7894      		sei
 565               	 ;  0 "" 2
 566               	/* #NOAPP */
 567               	.L30:
 568               	.LSM71:
 569 000e 0E94 0000 		call USB_USBTask
 570 0012 00C0      		rjmp .L30
 571               	.LFE120:
 573               	.global	Microphone_Audio_Interface
 574               		.data
 577               	Microphone_Audio_Interface:
 578 0000 01        		.byte	1
 579 0001 01        		.byte	1
 580 0002 0001      		.word	256
 581 0004 0000 00   		.skip 3,0
 582 0007 00        		.skip 1,0
 585               	CurrentAudioSampleFrequency:
 586 0008 80        		.byte	-128
 587 0009 BB        		.byte	-69
 588 000a 00        		.byte	0
 589 000b 00        		.byte	0
 590               		.lcomm CurrentWaveValue.4215,2
 591               		.lcomm SquareWaveSampleCount.4214,1
 680               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AudioInput.c
C:\Users\SonAle\AppData\Local\Temp/ccGMNbvW.s:2      *ABS*:0000003f __SREG__
C:\Users\SonAle\AppData\Local\Temp/ccGMNbvW.s:3      *ABS*:0000003e __SP_H__
C:\Users\SonAle\AppData\Local\Temp/ccGMNbvW.s:4      *ABS*:0000003d __SP_L__
C:\Users\SonAle\AppData\Local\Temp/ccGMNbvW.s:5      *ABS*:00000034 __CCP__
C:\Users\SonAle\AppData\Local\Temp/ccGMNbvW.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SonAle\AppData\Local\Temp/ccGMNbvW.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SonAle\AppData\Local\Temp/ccGMNbvW.s:19     .text.__vector_21:00000000 __vector_21
C:\Users\SonAle\AppData\Local\Temp/ccGMNbvW.s:577    .data:00000000 Microphone_Audio_Interface
C:\Users\SonAle\AppData\Local\Temp/ccGMNbvW.s:590    .bss:00000002 SquareWaveSampleCount.4214
                             .bss:00000000 CurrentWaveValue.4215
C:\Users\SonAle\AppData\Local\Temp/ccGMNbvW.s:163    .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\SonAle\AppData\Local\Temp/ccGMNbvW.s:585    .data:00000008 CurrentAudioSampleFrequency
C:\Users\SonAle\AppData\Local\Temp/ccGMNbvW.s:206    .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\SonAle\AppData\Local\Temp/ccGMNbvW.s:230    .text.CALLBACK_Audio_Device_GetSetEndpointProperty:00000000 CALLBACK_Audio_Device_GetSetEndpointProperty
C:\Users\SonAle\AppData\Local\Temp/ccGMNbvW.s:374    .text.CALLBACK_Audio_Device_GetSetInterfaceProperty:00000000 CALLBACK_Audio_Device_GetSetInterfaceProperty
C:\Users\SonAle\AppData\Local\Temp/ccGMNbvW.s:390    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\SonAle\AppData\Local\Temp/ccGMNbvW.s:407    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\SonAle\AppData\Local\Temp/ccGMNbvW.s:441    .text.SetupHardware:00000000 SetupHardware
C:\Users\SonAle\AppData\Local\Temp/ccGMNbvW.s:545    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_DeviceState
__udivmodsi4
Audio_Device_ProcessControlRequest
Audio_Device_ConfigureEndpoints
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
