   1               		.file	"CDCClassDevice.c"
   2               	__SREG__ = 0x3f
 157               	.LSM21:
 158 0038 282F      		mov r18,r24
 159               	.LVL6:
 160 003a 30E0      		ldi r19,lo8(0)
 161               	.LVL7:
 162               	.L11:
 163               	.LBB111:
 164               	.LBB112:
 165               	.LSM22:
 166 003c 8091 F200 		lds r24,242
 167               	.LBE112:
 168               	.LBE111:
 169               	.LSM23:
 170 0040 8823      		tst r24
 171 0042 01F4      		brne .L9
 172               	.LBB113:
 173               	.LBB114:
 174               	.LSM24:
 175 0044 8091 E800 		lds r24,232
 176 0048 8B77      		andi r24,lo8(123)
 177 004a 8093 E800 		sts 232,r24
 178 004e 00C0      		rjmp .L9
 179               	.LVL8:
 180               	.L7:
 181 0050 2FEF      		ldi r18,lo8(-1)
 182 0052 3FEF      		ldi r19,hi8(-1)
 183               	.LVL9:
 184               	.L9:
 185               	.LBE114:
 186               	.LBE113:
 187               	.LSM25:
 188 0054 C901      		movw r24,r18
 189               	.LVL10:
 190               	/* epilogue start */
 191 0056 0895      		ret
 192               	.LFE103:
 194               		.section	.text.CDC_Device_CreateStream,"ax",@progbits
 195               	.global	CDC_Device_CreateStream
 197               	CDC_Device_CreateStream:
 198               	.LFB105:
 199               	.LSM26:
 200               	.LVL11:
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203 0000 FB01      		movw r30,r22
 204               	.LSM27:
 205 0002 2EE0      		ldi r18,lo8(14)
 206 0004 DB01      		movw r26,r22
 207 0006 1D92      		st X+,__zero_reg__
 208 0008 2A95      	        dec r18
 209 000a 01F4      		brne .-6
 210 000c 23E0      		ldi r18,lo8(3)
 211 000e 2383      		std Z+3,r18
 212 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 213 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 214 0014 3187      		std Z+9,r19
 215 0016 2087      		std Z+8,r18
 216 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar))
 217 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar))
 218 001c 3387      		std Z+11,r19
 219 001e 2287      		std Z+10,r18
 220               	.LSM28:
 221 0020 9587      		std Z+13,r25
 222 0022 8487      		std Z+12,r24
 223               	/* epilogue start */
 224               	.LSM29:
 225 0024 0895      		ret
 226               	.LFE105:
 228               		.section	.text.CDC_Device_CreateBlockingStream,"ax",@progbits
 229               	.global	CDC_Device_CreateBlockingStream
 231               	CDC_Device_CreateBlockingStream:
 232               	.LFB106:
 233               	.LSM30:
 234               	.LVL12:
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237 0000 FB01      		movw r30,r22
 238               	.LSM31:
 239 0002 2EE0      		ldi r18,lo8(14)
 240 0004 DB01      		movw r26,r22
 241 0006 1D92      		st X+,__zero_reg__
 242 0008 2A95      	        dec r18
 243 000a 01F4      		brne .-6
 244 000c 23E0      		ldi r18,lo8(3)
 245 000e 2383      		std Z+3,r18
 246 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 247 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 248 0014 3187      		std Z+9,r19
 249 0016 2087      		std Z+8,r18
 250 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar_Blocking))
 251 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar_Blocking))
 252 001c 3387      		std Z+11,r19
 253 001e 2287      		std Z+10,r18
 254               	.LSM32:
 255 0020 9587      		std Z+13,r25
 256 0022 8487      		std Z+12,r24
 257               	/* epilogue start */
 258               	.LSM33:
 259 0024 0895      		ret
 260               	.LFE106:
 262               		.section	.text.CDC_Device_getchar,"ax",@progbits
 264               	CDC_Device_getchar:
 265               	.LFB108:
 266               	.LSM34:
 267               	.LVL13:
 268               	/* prologue: function */
 269               	/* frame size = 0 */
 270               	.LSM35:
 271 0000 FC01      		movw r30,r24
 272 0002 8485      		ldd r24,Z+12
 273 0004 9585      		ldd r25,Z+13
 274               	.LVL14:
 275 0006 0E94 0000 		call CDC_Device_ReceiveByte
 276 000a 9C01      		movw r18,r24
 277               	.LVL15:
 278               	.LSM36:
 279 000c 97FF      		sbrs r25,7
 280 000e 00C0      		rjmp .L18
 281               	.LVL16:
 282 0010 2EEF      		ldi r18,lo8(-2)
 283 0012 3FEF      		ldi r19,hi8(-2)
 284               	.LVL17:
 285               	.L18:
 286               	.LSM37:
 287 0014 C901      		movw r24,r18
 288               	.LVL18:
 289               	/* epilogue start */
 290 0016 0895      		ret
 291               	.LFE108:
 293               		.section	.text.CDC_Device_Event_Stub,"ax",@progbits
 294               	.global	CDC_Device_Event_Stub
 296               	CDC_Device_Event_Stub:
 297               	.LFB110:
 298               	.LSM38:
 299               	/* prologue: function */
 300               	/* frame size = 0 */
 301               	/* epilogue start */
 302               	.LSM39:
 303 0000 0895      		ret
 304               	.LFE110:
 306               		.section	.text.CDC_Device_SendControlLineStateChange,"ax",@progbits
 307               	.global	CDC_Device_SendControlLineStateChange
 309               	CDC_Device_SendControlLineStateChange:
 310               	.LFB104:
 311               	.LSM40:
 312               	.LVL19:
 313 0000 0F93      		push r16
 314 0002 1F93      		push r17
 315 0004 DF93      		push r29
 316 0006 CF93      		push r28
 317 0008 CDB7      		in r28,__SP_L__
 318 000a DEB7      		in r29,__SP_H__
 319 000c 2897      		sbiw r28,8
 320 000e 0FB6      		in __tmp_reg__,__SREG__
 321 0010 F894      		cli
 322 0012 DEBF      		out __SP_H__,r29
 323 0014 0FBE      		out __SREG__,__tmp_reg__
 324 0016 CDBF      		out __SP_L__,r28
 325               	/* prologue: function */
 326               	/* frame size = 8 */
 327 0018 8C01      		movw r16,r24
 328               	.LSM41:
 329 001a 8EB3      		in r24,62-32
 330               	.LVL20:
 331 001c 8430      		cpi r24,lo8(4)
 332 001e 01F4      		brne .L25
 333 0020 F801      		movw r30,r16
 334 0022 8189      		ldd r24,Z+17
 335 0024 9289      		ldd r25,Z+18
 336 0026 A389      		ldd r26,Z+19
 337 0028 B489      		ldd r27,Z+20
 338 002a 0097      		sbiw r24,0
 339 002c A105      		cpc r26,__zero_reg__
 340 002e B105      		cpc r27,__zero_reg__
 341 0030 01F0      		breq .L25
 342               	.LSM42:
 343 0032 8185      		ldd r24,Z+9
 344               	.LBB115:
 345               	.LBB116:
 346               	.LSM43:
 347 0034 8093 E900 		sts 233,r24
 348               	.LBE116:
 349               	.LBE115:
 350               	.LSM44:
 351 0038 DE01      		movw r26,r28
 352 003a 1196      		adiw r26,1
 353 003c E0E0      		ldi r30,lo8(C.11.4072)
 354 003e F0E0      		ldi r31,hi8(C.11.4072)
 355 0040 88E0      		ldi r24,lo8(8)
 356               	.L24:
 357 0042 0190      		ld r0,Z+
 358 0044 0D92      		st X+,r0
 359 0046 8150      		subi r24,lo8(-(-1))
 360 0048 01F4      		brne .L24
 361               	.LSM45:
 362 004a CE01      		movw r24,r28
 363 004c 0196      		adiw r24,1
 364 004e 68E0      		ldi r22,lo8(8)
 365 0050 70E0      		ldi r23,hi8(8)
 366 0052 40E0      		ldi r20,lo8(0)
 367 0054 50E0      		ldi r21,hi8(0)
 368 0056 0E94 0000 		call Endpoint_Write_Stream_LE
 369               	.LSM46:
 370 005a C801      		movw r24,r16
 371 005c 0F96      		adiw r24,15
 372 005e 62E0      		ldi r22,lo8(2)
 373 0060 70E0      		ldi r23,hi8(2)
 374 0062 40E0      		ldi r20,lo8(0)
 375 0064 50E0      		ldi r21,hi8(0)
 376 0066 0E94 0000 		call Endpoint_Write_Stream_LE
 377               	.LBB117:
 378               	.LBB118:
 379               	.LSM47:
 380 006a 8091 E800 		lds r24,232
 381 006e 8E77      		andi r24,lo8(126)
 382 0070 8093 E800 		sts 232,r24
 383               	.L25:
 384               	/* epilogue start */
 385               	.LBE118:
 386               	.LBE117:
 387               	.LSM48:
 388 0074 2896      		adiw r28,8
 389 0076 0FB6      		in __tmp_reg__,__SREG__
 390 0078 F894      		cli
 391 007a DEBF      		out __SP_H__,r29
 392 007c 0FBE      		out __SREG__,__tmp_reg__
 393 007e CDBF      		out __SP_L__,r28
 394 0080 CF91      		pop r28
 395 0082 DF91      		pop r29
 396 0084 1F91      		pop r17
 397 0086 0F91      		pop r16
 398               	.LVL21:
 399 0088 0895      		ret
 400               	.LFE104:
 402               		.section	.text.CDC_Device_SendData,"ax",@progbits
 403               	.global	CDC_Device_SendData
 405               	CDC_Device_SendData:
 406               	.LFB99:
 407               	.LSM49:
 408               	.LVL22:
 409               	/* prologue: function */
 410               	/* frame size = 0 */
 411 0000 FC01      		movw r30,r24
 412               	.LSM50:
 413 0002 8EB3      		in r24,62-32
 414               	.LVL23:
 415 0004 8430      		cpi r24,lo8(4)
 416 0006 01F4      		brne .L28
 417 0008 8189      		ldd r24,Z+17
 418 000a 9289      		ldd r25,Z+18
 419 000c A389      		ldd r26,Z+19
 420 000e B489      		ldd r27,Z+20
 421 0010 0097      		sbiw r24,0
 422 0012 A105      		cpc r26,__zero_reg__
 423 0014 B105      		cpc r27,__zero_reg__
 424 0016 01F0      		breq .L28
 425               	.LSM51:
 426 0018 8181      		ldd r24,Z+1
 427               	.LBB119:
 428               	.LBB120:
 429               	.LSM52:
 430 001a 8093 E900 		sts 233,r24
 431               	.LBE120:
 432               	.LBE119:
 433               	.LSM53:
 434 001e CB01      		movw r24,r22
 435 0020 BA01      		movw r22,r20
 436               	.LVL24:
 437 0022 40E0      		ldi r20,lo8(0)
 438 0024 50E0      		ldi r21,hi8(0)
 439               	.LVL25:
 440 0026 0E94 0000 		call Endpoint_Write_Stream_LE
 441               	.LVL26:
 442 002a 0895      		ret
 443               	.LVL27:
 444               	.L28:
 445 002c 82E0      		ldi r24,lo8(2)
 446               	.LSM54:
 447 002e 0895      		ret
 448               	.LFE99:
 450               		.section	.text.CDC_Device_Flush,"ax",@progbits
 451               	.global	CDC_Device_Flush
 453               	CDC_Device_Flush:
 454               	.LFB101:
 455               	.LSM55:
 456               	.LVL28:
 457               	/* prologue: function */
 458               	/* frame size = 0 */
 459 0000 FC01      		movw r30,r24
 460               	.LSM56:
 461 0002 8EB3      		in r24,62-32
 462               	.LVL29:
 463 0004 8430      		cpi r24,lo8(4)
 464 0006 01F4      		brne .L32
 465 0008 8189      		ldd r24,Z+17
 466 000a 9289      		ldd r25,Z+18
 467 000c A389      		ldd r26,Z+19
 468 000e B489      		ldd r27,Z+20
 469 0010 0097      		sbiw r24,0
 470 0012 A105      		cpc r26,__zero_reg__
 471 0014 B105      		cpc r27,__zero_reg__
 472 0016 01F0      		breq .L32
 473               	.LSM57:
 474 0018 8181      		ldd r24,Z+1
 475               	.LBB121:
 476               	.LBB122:
 477               	.LSM58:
 478 001a 8093 E900 		sts 233,r24
 479               	.LBE122:
 480               	.LBE121:
 481               	.LBB123:
 482               	.LBB124:
 483               	.LSM59:
 484 001e 8091 F200 		lds r24,242
 485               	.LBE124:
 486               	.LBE123:
 487               	.LSM60:
 488 0022 8823      		tst r24
 489 0024 01F0      		breq .L33
 490               	.LBB125:
 491               	.LBB126:
 492               	.LSM61:
 493 0026 9091 E800 		lds r25,232
 494               	.LBE126:
 495               	.LBE125:
 496               	.LBB127:
 497               	.LBB128:
 498               	.LSM62:
 499 002a 8091 E800 		lds r24,232
 500 002e 8E77      		andi r24,lo8(126)
 501 0030 8093 E800 		sts 232,r24
 502               	.LBE128:
 503               	.LBE127:
 504               	.LSM63:
 505 0034 95FD      		sbrc r25,5
 506 0036 00C0      		rjmp .L33
 507               	.LSM64:
 508 0038 0E94 0000 		call Endpoint_WaitUntilReady
 509               	.LVL30:
 510 003c 982F      		mov r25,r24
 511               	.LVL31:
 512 003e 8823      		tst r24
 513 0040 01F4      		brne .L34
 514               	.LVL32:
 515               	.LBB129:
 516               	.LBB130:
 517               	.LSM65:
 518 0042 8091 E800 		lds r24,232
 519               	.LVL33:
 520 0046 8E77      		andi r24,lo8(126)
 521 0048 8093 E800 		sts 232,r24
 522 004c 00C0      		rjmp .L34
 523               	.LVL34:
 524               	.L32:
 525 004e 92E0      		ldi r25,lo8(2)
 526               	.LVL35:
 527 0050 00C0      		rjmp .L34
 528               	.LVL36:
 529               	.L33:
 530 0052 90E0      		ldi r25,lo8(0)
 531               	.LVL37:
 532               	.L34:
 533               	.LBE130:
 534               	.LBE129:
 535               	.LSM66:
 536 0054 892F      		mov r24,r25
 537               	/* epilogue start */
 538 0056 0895      		ret
 539               	.LFE101:
 541               		.section	.text.CDC_Device_USBTask,"ax",@progbits
 542               	.global	CDC_Device_USBTask
 544               	CDC_Device_USBTask:
 545               	.LFB97:
 546               	.LSM67:
 547               	.LVL38:
 548               	/* prologue: function */
 549               	/* frame size = 0 */
 550 0000 FC01      		movw r30,r24
 551               	.LSM68:
 552 0002 8EB3      		in r24,62-32
 553               	.LVL39:
 554 0004 8430      		cpi r24,lo8(4)
 555 0006 01F4      		brne .L38
 556 0008 8189      		ldd r24,Z+17
 557 000a 9289      		ldd r25,Z+18
 558 000c A389      		ldd r26,Z+19
 559 000e B489      		ldd r27,Z+20
 560 0010 0097      		sbiw r24,0
 561 0012 A105      		cpc r26,__zero_reg__
 562 0014 B105      		cpc r27,__zero_reg__
 563 0016 01F0      		breq .L38
 564               	.LSM69:
 565 0018 CF01      		movw r24,r30
 566 001a 0E94 0000 		call CDC_Device_Flush
 567               	.LVL40:
 568               	.L38:
 569 001e 0895      		ret
 570               	.LFE97:
 572               		.section	.text.CDC_Device_getchar_Blocking,"ax",@progbits
 574               	CDC_Device_getchar_Blocking:
 575               	.LFB109:
 576               	.LSM70:
 577               	.LVL41:
 578 0000 CF93      		push r28
 579 0002 DF93      		push r29
 580               	/* prologue: function */
 581               	/* frame size = 0 */
 582 0004 EC01      		movw r28,r24
 583 0006 00C0      		rjmp .L40
 584               	.LVL42:
 585               	.L43:
 586               	.LSM71:
 587 0008 8EB3      		in r24,62-32
 588               	.LVL43:
 589 000a 8823      		tst r24
 590 000c 01F4      		brne .L41
 591 000e 2EEF      		ldi r18,lo8(-2)
 592 0010 3FEF      		ldi r19,hi8(-2)
 593 0012 00C0      		rjmp .L42
 594               	.L41:
 595               	.LSM72:
 596 0014 8C85      		ldd r24,Y+12
 597 0016 9D85      		ldd r25,Y+13
 598 0018 0E94 0000 		call CDC_Device_USBTask
 599               	.LVL44:
 600               	.LSM73:
 601 001c 0E94 0000 		call USB_USBTask
 602               	.LVL45:
 603               	.L40:
 604               	.LSM74:
 605 0020 8C85      		ldd r24,Y+12
 606 0022 9D85      		ldd r25,Y+13
 607 0024 0E94 0000 		call CDC_Device_ReceiveByte
 608 0028 9C01      		movw r18,r24
 609               	.LVL46:
 610 002a 97FD      		sbrc r25,7
 611 002c 00C0      		rjmp .L43
 612               	.L42:
 613               	.LSM75:
 614 002e C901      		movw r24,r18
 615               	.LVL47:
 616               	/* epilogue start */
 617 0030 DF91      		pop r29
 618 0032 CF91      		pop r28
 619               	.LVL48:
 620 0034 0895      		ret
 621               	.LFE109:
 623               		.section	.text.CDC_Device_SendByte,"ax",@progbits
 624               	.global	CDC_Device_SendByte
 626               	CDC_Device_SendByte:
 627               	.LFB100:
 628               	.LSM76:
 629               	.LVL49:
 630 0000 1F93      		push r17
 631               	/* prologue: function */
 632               	/* frame size = 0 */
 633 0002 FC01      		movw r30,r24
 634 0004 162F      		mov r17,r22
 635               	.LSM77:
 636 0006 8EB3      		in r24,62-32
 637               	.LVL50:
 638 0008 8430      		cpi r24,lo8(4)
 639 000a 01F4      		brne .L46
 640               	.LVL51:
 641 000c 8189      		ldd r24,Z+17
 642 000e 9289      		ldd r25,Z+18
 643 0010 A389      		ldd r26,Z+19
 644 0012 B489      		ldd r27,Z+20
 645 0014 0097      		sbiw r24,0
 646 0016 A105      		cpc r26,__zero_reg__
 647 0018 B105      		cpc r27,__zero_reg__
 648 001a 01F0      		breq .L46
 649               	.LSM78:
 650 001c 8181      		ldd r24,Z+1
 651               	.LBB131:
 652               	.LBB132:
 653               	.LSM79:
 654 001e 8093 E900 		sts 233,r24
 655               	.LBE132:
 656               	.LBE131:
 657               	.LBB133:
 658               	.LBB134:
 659               	.LSM80:
 660 0022 8091 E800 		lds r24,232
 661               	.LBE134:
 662               	.LBE133:
 663               	.LSM81:
 664 0026 85FD      		sbrc r24,5
 665 0028 00C0      		rjmp .L47
 666               	.LBB135:
 667               	.LBB136:
 668               	.LBB137:
 669               	.LSM82:
 670 002a 8091 E800 		lds r24,232
 671 002e 8E77      		andi r24,lo8(126)
 672 0030 8093 E800 		sts 232,r24
 673               	.LBE137:
 674               	.LBE136:
 675               	.LSM83:
 676 0034 0E94 0000 		call Endpoint_WaitUntilReady
 677               	.LVL52:
 678 0038 8823      		tst r24
 679               	.LVL53:
 680 003a 01F4      		brne .L48
 681               	.LVL54:
 682               	.L47:
 683               	.LBE135:
 684               	.LBB138:
 685               	.LBB139:
 686               	.LSM84:
 687 003c 1093 F100 		sts 241,r17
 688 0040 80E0      		ldi r24,lo8(0)
 689 0042 00C0      		rjmp .L48
 690               	.LVL55:
 691               	.L46:
 692               	.LSM85:
 693 0044 82E0      		ldi r24,lo8(2)
 694               	.LVL56:
 695               	.L48:
 696               	.LVL57:
 697               	/* epilogue start */
 698               	.LBE139:
 699               	.LBE138:
 700               	.LSM86:
 701 0046 1F91      		pop r17
 702               	.LVL58:
 703 0048 0895      		ret
 704               	.LFE100:
 706               		.section	.text.CDC_Device_putchar,"ax",@progbits
 708               	CDC_Device_putchar:
 709               	.LFB107:
 710               	.LSM87:
 711               	.LVL59:
 712               	/* prologue: function */
 713               	/* frame size = 0 */
 714 0000 282F      		mov r18,r24
 715 0002 FB01      		movw r30,r22
 716               	.LSM88:
 717 0004 8485      		ldd r24,Z+12
 718 0006 9585      		ldd r25,Z+13
 719               	.LVL60:
 720 0008 622F      		mov r22,r18
 721               	.LVL61:
 722 000a 0E94 0000 		call CDC_Device_SendByte
 723               	.LVL62:
 724 000e 8823      		tst r24
 725 0010 01F4      		brne .L51
 726 0012 20E0      		ldi r18,lo8(0)
 727 0014 30E0      		ldi r19,hi8(0)
 728 0016 00C0      		rjmp .L52
 729               	.L51:
 730 0018 2FEF      		ldi r18,lo8(-1)
 731 001a 3FEF      		ldi r19,hi8(-1)
 732               	.L52:
 733               	.LSM89:
 734 001c C901      		movw r24,r18
 735               	/* epilogue start */
 736 001e 0895      		ret
 737               	.LFE107:
 739               		.section	.text.CDC_Device_SendString,"ax",@progbits
 740               	.global	CDC_Device_SendString
 742               	CDC_Device_SendString:
 743               	.LFB98:
 744               	.LSM90:
 745               	.LVL63:
 746               	/* prologue: function */
 747               	/* frame size = 0 */
 748 0000 FC01      		movw r30,r24
 749               	.LSM91:
 750 0002 8EB3      		in r24,62-32
 751               	.LVL64:
 752 0004 8430      		cpi r24,lo8(4)
 753 0006 01F4      		brne .L55
 754 0008 8189      		ldd r24,Z+17
 755 000a 9289      		ldd r25,Z+18
 756 000c A389      		ldd r26,Z+19
 757 000e B489      		ldd r27,Z+20
 758 0010 0097      		sbiw r24,0
 759 0012 A105      		cpc r26,__zero_reg__
 760 0014 B105      		cpc r27,__zero_reg__
 761 0016 01F0      		breq .L55
 762               	.LSM92:
 763 0018 8181      		ldd r24,Z+1
 764               	.LBB140:
 765               	.LBB141:
 766               	.LSM93:
 767 001a 8093 E900 		sts 233,r24
 768               	.LBE141:
 769               	.LBE140:
 770               	.LSM94:
 771 001e DB01      		movw r26,r22
 772 0020 0D90      		ld __tmp_reg__,X+
 773 0022 0020      		tst __tmp_reg__
 774 0024 01F4      		brne .-6
 775 0026 1197      		sbiw r26,1
 776 0028 A61B      		sub r26,r22
 777 002a B70B      		sbc r27,r23
 778 002c CB01      		movw r24,r22
 779               	.LVL65:
 780 002e BD01      		movw r22,r26
 781 0030 40E0      		ldi r20,lo8(0)
 782 0032 50E0      		ldi r21,hi8(0)
 783 0034 0E94 0000 		call Endpoint_Write_Stream_LE
 784               	.LVL66:
 785 0038 0895      		ret
 786               	.LVL67:
 787               	.L55:
 788 003a 82E0      		ldi r24,lo8(2)
 789               	.LSM95:
 790 003c 0895      		ret
 791               	.LFE98:
 793               		.section	.text.CDC_Device_ConfigureEndpoints,"ax",@progbits
 794               	.global	CDC_Device_ConfigureEndpoints
 796               	CDC_Device_ConfigureEndpoints:
 797               	.LFB96:
 798               	.LSM96:
 799               	.LVL68:
 800 0000 1F93      		push r17
 801 0002 CF93      		push r28
 802 0004 DF93      		push r29
 803               	/* prologue: function */
 804               	/* frame size = 0 */
 805 0006 EC01      		movw r28,r24
 806               	.LSM97:
 807 0008 0D96      		adiw r24,13
 808               	.LVL69:
 809 000a FC01      		movw r30,r24
 810 000c 8BE0      		ldi r24,lo8(11)
 811 000e DF01      		movw r26,r30
 812 0010 1D92      		st X+,__zero_reg__
 813 0012 8A95      	        dec r24
 814 0014 01F4      		brne .-6
 815 0016 11E0      		ldi r17,lo8(1)
 816               	.LVL70:
 817               	.L69:
 818               	.LBB142:
 819               	.LBB143:
 820               	.LSM98:
 821 0018 8981      		ldd r24,Y+1
 822 001a 1817      		cp r17,r24
 823 001c 01F4      		brne .L59
 824               	.LSM99:
 825 001e 6A81      		ldd r22,Y+2
 826 0020 7B81      		ldd r23,Y+3
 827               	.LVL71:
 828               	.LSM100:
 829 0022 8C81      		ldd r24,Y+4
 830               	.LVL72:
 831 0024 52E0      		ldi r21,lo8(2)
 832               	.LVL73:
 833 0026 00C0      		rjmp .L72
 834               	.LVL74:
 835               	.L59:
 836               	.LSM101:
 837 0028 8D81      		ldd r24,Y+5
 838 002a 1817      		cp r17,r24
 839 002c 01F4      		brne .L61
 840               	.LSM102:
 841 002e 6E81      		ldd r22,Y+6
 842 0030 7F81      		ldd r23,Y+7
 843               	.LVL75:
 844               	.LSM103:
 845 0032 8885      		ldd r24,Y+8
 846               	.LVL76:
 847 0034 52E0      		ldi r21,lo8(2)
 848               	.LVL77:
 849 0036 30E0      		ldi r19,lo8(0)
 850               	.LVL78:
 851 0038 00C0      		rjmp .L60
 852               	.LVL79:
 853               	.L61:
 854               	.LSM104:
 855 003a 8985      		ldd r24,Y+9
 856 003c 1817      		cp r17,r24
 857 003e 01F4      		brne .L62
 858               	.LSM105:
 859 0040 6A85      		ldd r22,Y+10
 860 0042 7B85      		ldd r23,Y+11
 861               	.LVL80:
 862               	.LSM106:
 863 0044 8C85      		ldd r24,Y+12
 864               	.LVL81:
 865 0046 53E0      		ldi r21,lo8(3)
 866               	.LVL82:
 867               	.L72:
 868 0048 30E8      		ldi r19,lo8(-128)
 869               	.LVL83:
 870               	.L60:
 871               	.LSM107:
 872 004a 8823      		tst r24
 873 004c 01F4      		brne .L63
 874 004e 40E0      		ldi r20,lo8(0)
 875 0050 00C0      		rjmp .L64
 876               	.L63:
 877 0052 44E0      		ldi r20,lo8(4)
 878               	.L64:
 879 0054 20E0      		ldi r18,lo8(0)
 880               	.LVL84:
 881 0056 88E0      		ldi r24,lo8(8)
 882 0058 90E0      		ldi r25,hi8(8)
 883               	.LVL85:
 884 005a 00C0      		rjmp .L65
 885               	.L66:
 886               	.LBB144:
 887               	.LBB145:
 888               	.LBB146:
 889               	.LBB147:
 890               	.LSM108:
 891 005c 2F5F      		subi r18,lo8(-(1))
 892               	.LSM109:
 893 005e 880F      		lsl r24
