   1               		.file	"MassStorageClassDevice.c"
   2               	__SREG__ = 0x3f
 144               	.LBB127:
 145               	.LSM14:
 146 00a8 8093 E900 		sts 233,r24
 147               	.LBE127:
 148               	.LBE126:
 149               	.LBB128:
 150               	.LBB129:
 151               	.LSM15:
 152 00ac 8091 EB00 		lds r24,235
 153 00b0 8062      		ori r24,lo8(32)
 154 00b2 8093 EB00 		sts 235,r24
 155 00b6 00C0      		rjmp .L3
 156               	.L7:
 157               	.LBE129:
 158               	.LBE128:
 159               	.LSM16:
 160 00b8 1A82      		std Y+2,__zero_reg__
 161 00ba 1982      		std Y+1,__zero_reg__
 162               	.LVL3:
 163               	.LSM17:
 164 00bc 99E1      		ldi r25,lo8(25)
 165 00be E92E      		mov r14,r25
 166 00c0 F12C      		mov r15,__zero_reg__
 167 00c2 E00E      		add r14,r16
 168 00c4 F11E      		adc r15,r17
 169               	.LBE133:
 170 00c6 6E01      		movw r12,r28
 171 00c8 0894      		sec
 172 00ca C11C      		adc r12,__zero_reg__
 173 00cc D11C      		adc r13,__zero_reg__
 174 00ce 00C0      		rjmp .L8
 175               	.L9:
 176               	.LBB134:
 177               	.LSM18:
 178 00d0 F801      		movw r30,r16
 179 00d2 86A9      		ldd r24,Z+54
 180 00d4 8823      		tst r24
 181 00d6 01F0      		breq .+2
 182 00d8 00C0      		rjmp .L3
 183               	.L8:
 184               	.LBE134:
 185               	.LSM19:
 186 00da F801      		movw r30,r16
 187 00dc 608D      		ldd r22,Z+24
 188 00de C701      		movw r24,r14
 189 00e0 70E0      		ldi r23,lo8(0)
 190 00e2 A601      		movw r20,r12
 191 00e4 0E94 0000 		call Endpoint_Read_Stream_LE
 192               	.LBB135:
 193 00e8 8530      		cpi r24,lo8(5)
 194 00ea 01F0      		breq .L9
 195               	.LBB130:
 196               	.LBB131:
 197               	.LSM20:
 198 00ec 8091 E800 		lds r24,232
 199 00f0 8B77      		andi r24,lo8(123)
 200 00f2 8093 E800 		sts 232,r24
 201               	.LBE131:
 202               	.LBE130:
 203               	.LBE135:
 204               	.LBE120:
 205               	.LBB136:
 206               	.LSM21:
 207 00f6 F801      		movw r30,r16
 208 00f8 8689      		ldd r24,Z+22
 209 00fa 87FF      		sbrs r24,7
 210 00fc 00C0      		rjmp .L10
 211               	.LSM22:
 212 00fe 8181      		ldd r24,Z+1
 213               	.LBB137:
 214               	.LBB138:
 215               	.LSM23:
 216 0100 8093 E900 		sts 233,r24
 217               	.L10:
 218               	.LBE138:
 219               	.LBE137:
 220               	.LSM24:
 221 0104 C801      		movw r24,r16
 222 0106 0E94 0000 		call CALLBACK_MS_Device_SCSICommandReceived
 223               	.LSM25:
 224 010a 91E0      		ldi r25,lo8(1)
 225 010c 9827      		eor r25,r24
 226               	.LVL4:
 227 010e F801      		movw r30,r16
 228 0110 95AB      		std Z+53,r25
 229               	.LSM26:
 230 0112 25E5      		ldi r18,lo8(1396855637)
 231 0114 33E5      		ldi r19,hi8(1396855637)
 232 0116 42E4      		ldi r20,hlo8(1396855637)
 233 0118 53E5      		ldi r21,hhi8(1396855637)
 234 011a 21A7      		std Z+41,r18
 235 011c 32A7      		std Z+42,r19
 236 011e 43A7      		std Z+43,r20
 237 0120 54A7      		std Z+44,r21
 238               	.LSM27:
 239 0122 2685      		ldd r18,Z+14
 240 0124 3785      		ldd r19,Z+15
 241 0126 4089      		ldd r20,Z+16
 242 0128 5189      		ldd r21,Z+17
 243 012a 25A7      		std Z+45,r18
 244 012c 36A7      		std Z+46,r19
 245 012e 47A7      		std Z+47,r20
 246 0130 50AB      		std Z+48,r21
 247               	.LSM28:
 248 0132 2289      		ldd r18,Z+18
 249 0134 3389      		ldd r19,Z+19
 250 0136 4489      		ldd r20,Z+20
 251 0138 5589      		ldd r21,Z+21
 252 013a 21AB      		std Z+49,r18
 253 013c 32AB      		std Z+50,r19
 254 013e 43AB      		std Z+51,r20
 255 0140 54AB      		std Z+52,r21
 256               	.LSM29:
 257 0142 8823      		tst r24
 258 0144 01F4      		brne .L11
 259 0146 2115      		cp r18,__zero_reg__
 260 0148 3105      		cpc r19,__zero_reg__
 261 014a 4105      		cpc r20,__zero_reg__
 262 014c 5105      		cpc r21,__zero_reg__
 263 014e 01F0      		breq .L11
 264               	.LBB139:
 265               	.LBB140:
 266               	.LSM30:
 267 0150 8091 EB00 		lds r24,235
 268               	.LVL5:
 269 0154 8062      		ori r24,lo8(32)
 270 0156 8093 EB00 		sts 235,r24
 271               	.LVL6:
 272               	.L11:
 273               	.LBE140:
 274               	.LBE139:
 275               	.LBB141:
 276               	.LBB142:
 277               	.LSM31:
 278 015a F801      		movw r30,r16
 279 015c 8581      		ldd r24,Z+5
 280               	.LVL7:
 281               	.LBB143:
 282               	.LBB144:
 283               	.LSM32:
 284 015e 8093 E900 		sts 233,r24
 285 0162 00C0      		rjmp .L12
 286               	.L13:
 287               	.LBE144:
 288               	.LBE143:
 289               	.LSM33:
 290 0164 F801      		movw r30,r16
 291 0166 86A9      		ldd r24,Z+54
 292 0168 8823      		tst r24
 293 016a 01F4      		brne .L3
 294               	.L12:
 295               	.LBB145:
 296               	.LBB146:
 297               	.LSM34:
 298 016c 8091 EB00 		lds r24,235
 299               	.LBE146:
 300               	.LBE145:
 301               	.LSM35:
 302 0170 85FD      		sbrc r24,5
 303 0172 00C0      		rjmp .L13
 304               	.LSM36:
 305 0174 F801      		movw r30,r16
 306 0176 8181      		ldd r24,Z+1
 307               	.LBB147:
 308               	.LBB148:
 309               	.LSM37:
 310 0178 8093 E900 		sts 233,r24
 311 017c 00C0      		rjmp .L14
 312               	.L15:
 313               	.LBE148:
 314               	.LBE147:
 315               	.LSM38:
 316 017e F801      		movw r30,r16
 317 0180 86A9      		ldd r24,Z+54
 318 0182 8823      		tst r24
 319 0184 01F4      		brne .L3
 320               	.L14:
 321               	.LBB149:
 322               	.LBB150:
 323               	.LSM39:
 324 0186 8091 EB00 		lds r24,235
 325               	.LBE150:
 326               	.LBE149:
 327               	.LSM40:
 328 018a 85FD      		sbrc r24,5
 329 018c 00C0      		rjmp .L15
 330               	.LSM41:
 331 018e 1A82      		std Y+2,__zero_reg__
 332 0190 1982      		std Y+1,__zero_reg__
 333               	.LVL8:
 334               	.LSM42:
 335 0192 89E2      		ldi r24,lo8(41)
 336 0194 E82E      		mov r14,r24
 337 0196 F12C      		mov r15,__zero_reg__
 338 0198 E00E      		add r14,r16
 339 019a F11E      		adc r15,r17
 340               	.LBE142:
 341 019c 6E01      		movw r12,r28
 342 019e 0894      		sec
 343 01a0 C11C      		adc r12,__zero_reg__
 344 01a2 D11C      		adc r13,__zero_reg__
 345 01a4 00C0      		rjmp .L16
 346               	.L17:
 347               	.LBB153:
 348               	.LSM43:
 349 01a6 F801      		movw r30,r16
 350 01a8 86A9      		ldd r24,Z+54
 351 01aa 8823      		tst r24
 352 01ac 01F4      		brne .L3
 353               	.L16:
 354               	.LBE153:
 355               	.LSM44:
 356 01ae C701      		movw r24,r14
 357 01b0 6DE0      		ldi r22,lo8(13)
 358 01b2 70E0      		ldi r23,hi8(13)
 359 01b4 A601      		movw r20,r12
 360 01b6 0E94 0000 		call Endpoint_Write_Stream_LE
 361               	.LBB154:
 362 01ba 8530      		cpi r24,lo8(5)
 363 01bc 01F0      		breq .L17
 364               	.LBB151:
 365               	.LBB152:
 366               	.LSM45:
 367 01be 8091 E800 		lds r24,232
 368 01c2 8E77      		andi r24,lo8(126)
 369 01c4 8093 E800 		sts 232,r24
 370               	.L3:
 371               	.LBE152:
 372               	.LBE151:
 373               	.LBE154:
 374               	.LBE141:
 375               	.LBE136:
 376               	.LSM46:
 377 01c8 F801      		movw r30,r16
 378 01ca 86A9      		ldd r24,Z+54
 379 01cc 8823      		tst r24
 380 01ce 01F0      		breq .L18
 381               	.LSM47:
 382 01d0 4581      		ldd r20,Z+5
 383               	.LBB155:
 384               	.LBB156:
 385               	.LSM48:
 386 01d2 21E0      		ldi r18,lo8(1)
 387 01d4 30E0      		ldi r19,hi8(1)
 388 01d6 C901      		movw r24,r18
 389 01d8 042E      		mov r0,r20
 390 01da 00C0      		rjmp 2f
 391 01dc 880F      	1:	lsl r24
 392 01de 991F      		rol r25
 393 01e0 0A94      	2:	dec r0
 394 01e2 02F4      		brpl 1b
 395 01e4 8093 EA00 		sts 234,r24
 396               	.LSM49:
 397 01e8 1092 EA00 		sts 234,__zero_reg__
 398               	.LBE156:
 399               	.LBE155:
 400               	.LSM50:
 401 01ec 9181      		ldd r25,Z+1
 402               	.LBB157:
 403               	.LBB158:
 404               	.LSM51:
 405 01ee 092E      		mov r0,r25
 406 01f0 00C0      		rjmp 2f
 407 01f2 220F      	1:	lsl r18
 408 01f4 331F      		rol r19
 409 01f6 0A94      	2:	dec r0
 410 01f8 02F4      		brpl 1b
 411 01fa 2093 EA00 		sts 234,r18
 412               	.LSM52:
 413 01fe 1092 EA00 		sts 234,__zero_reg__
 414               	.LBE158:
 415               	.LBE157:
 416               	.LBB159:
 417               	.LBB160:
 418               	.LSM53:
 419 0202 4093 E900 		sts 233,r20
 420               	.LBE160:
 421               	.LBE159:
 422               	.LBB161:
 423               	.LBB162:
 424               	.LSM54:
 425 0206 8091 EB00 		lds r24,235
 426 020a 8061      		ori r24,lo8(16)
 427 020c 8093 EB00 		sts 235,r24
 428               	.LBE162:
 429               	.LBE161:
 430               	.LBB163:
 431               	.LBB164:
 432               	.LSM55:
 433 0210 8091 EB00 		lds r24,235
 434 0214 8860      		ori r24,lo8(8)
 435 0216 8093 EB00 		sts 235,r24
 436               	.LBE164:
 437               	.LBE163:
 438               	.LBB165:
 439               	.LBB166:
 440               	.LSM56:
 441 021a 9093 E900 		sts 233,r25
 442               	.LBE166:
 443               	.LBE165:
 444               	.LBB167:
 445               	.LBB168:
 446               	.LSM57:
 447 021e 8091 EB00 		lds r24,235
 448 0222 8061      		ori r24,lo8(16)
 449 0224 8093 EB00 		sts 235,r24
 450               	.LBE168:
 451               	.LBE167:
 452               	.LBB169:
 453               	.LBB170:
 454               	.LSM58:
 455 0228 8091 EB00 		lds r24,235
 456 022c 8860      		ori r24,lo8(8)
 457 022e 8093 EB00 		sts 235,r24
 458               	.LBE170:
 459               	.LBE169:
 460               	.LSM59:
 461 0232 16AA      		std Z+54,__zero_reg__
 462               	.L18:
 463               	/* epilogue start */
 464               	.LSM60:
 465 0234 0F90      		pop __tmp_reg__
 466 0236 0F90      		pop __tmp_reg__
 467 0238 CF91      		pop r28
 468 023a DF91      		pop r29
 469 023c 1F91      		pop r17
 470 023e 0F91      		pop r16
 471               	.LVL9:
 472 0240 FF90      		pop r15
 473 0242 EF90      		pop r14
 474 0244 DF90      		pop r13
 475 0246 CF90      		pop r12
 476 0248 0895      		ret
 477               	.LFE97:
 479               		.section	.text.MS_Device_ConfigureEndpoints,"ax",@progbits
 480               	.global	MS_Device_ConfigureEndpoints
 482               	MS_Device_ConfigureEndpoints:
 483               	.LFB96:
 484               	.LSM61:
 485               	.LVL10:
 486 0000 1F93      		push r17
 487 0002 CF93      		push r28
 488 0004 DF93      		push r29
 489               	/* prologue: function */
 490               	/* frame size = 0 */
 491 0006 EC01      		movw r28,r24
 492               	.LSM62:
 493 0008 0A96      		adiw r24,10
 494               	.LVL11:
 495 000a FC01      		movw r30,r24
 496 000c 8DE2      		ldi r24,lo8(45)
 497 000e DF01      		movw r26,r30
 498 0010 1D92      		st X+,__zero_reg__
 499 0012 8A95      	        dec r24
 500 0014 01F4      		brne .-6
 501 0016 11E0      		ldi r17,lo8(1)
 502               	.LVL12:
 503               	.L29:
 504               	.LBB171:
 505               	.LBB172:
 506               	.LSM63:
 507 0018 8981      		ldd r24,Y+1
 508 001a 1817      		cp r17,r24
 509 001c 01F4      		brne .L20
 510               	.LSM64:
 511 001e 6A81      		ldd r22,Y+2
 512 0020 7B81      		ldd r23,Y+3
 513               	.LVL13:
 514               	.LSM65:
 515 0022 8C81      		ldd r24,Y+4
 516               	.LVL14:
 517 0024 30E8      		ldi r19,lo8(-128)
 518               	.LVL15:
 519 0026 00C0      		rjmp .L21
 520               	.LVL16:
 521               	.L20:
 522               	.LSM66:
 523 0028 8D81      		ldd r24,Y+5
 524 002a 1817      		cp r17,r24
 525 002c 01F4      		brne .L22
 526               	.LSM67:
 527 002e 6E81      		ldd r22,Y+6
 528 0030 7F81      		ldd r23,Y+7
 529               	.LVL17:
 530               	.LSM68:
 531 0032 8885      		ldd r24,Y+8
 532               	.LVL18:
 533 0034 30E0      		ldi r19,lo8(0)
 534               	.LVL19:
 535               	.L21:
 536               	.LSM69:
 537 0036 8823      		tst r24
 538 0038 01F4      		brne .L23
 539 003a 40E0      		ldi r20,lo8(0)
 540 003c 00C0      		rjmp .L24
 541               	.L23:
 542 003e 44E0      		ldi r20,lo8(4)
 543               	.L24:
 544 0040 20E0      		ldi r18,lo8(0)
 545               	.LVL20:
 546 0042 88E0      		ldi r24,lo8(8)
 547 0044 90E0      		ldi r25,hi8(8)
 548               	.LVL21:
 549 0046 00C0      		rjmp .L25
 550               	.L26:
 551               	.LBB173:
 552               	.LBB174:
 553               	.LBB175:
 554               	.LBB176:
 555               	.LSM70:
 556 0048 2F5F      		subi r18,lo8(-(1))
 557               	.LSM71:
 558 004a 880F      		lsl r24
 559 004c 991F      		rol r25
 560               	.L25:
 561               	.LSM72:
 562 004e 8617      		cp r24,r22
 563 0050 9707      		cpc r25,r23
 564 0052 00F0      		brlo .L26
 565               	.LBE176:
 566               	.LBE175:
 567               	.LBE174:
 568               	.LSM73:
 569 0054 60E0      		ldi r22,lo8(0)
 570               	.LVL22:
 571 0056 3111      		cpse r19,__zero_reg__
 572 0058 61E0      		ldi r22,lo8(1)
 573               	.L27:
 574 005a 6068      		ori r22,lo8(-128)
 575 005c 4260      		ori r20,lo8(2)
 576 005e 2295      		swap r18
 577 0060 207F      		andi r18,lo8(-16)
 578 0062 422B      		or r20,r18
 579 0064 812F      		mov r24,r17
 580               	.LVL23:
 581 0066 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 582               	.LVL24:
 583               	.LBE173:
 584               	.LSM74:
 585 006a 8823      		tst r24
 586 006c 01F0      		breq .L28
 587               	.L22:
 588               	.LBE172:
 589               	.LSM75:
 590 006e 1F5F      		subi r17,lo8(-(1))
 591 0070 1530      		cpi r17,lo8(5)
 592 0072 01F4      		brne .L29
 593 0074 81E0      		ldi r24,lo8(1)
 594               	.L28:
 595               	/* epilogue start */
 596               	.LBE171:
 597               	.LSM76:
 598 0076 DF91      		pop r29
 599 0078 CF91      		pop r28
 600               	.LVL25:
 601 007a 1F91      		pop r17
 602               	.LVL26:
 603 007c 0895      		ret
 604               	.LFE96:
 606               		.section	.text.MS_Device_ProcessControlRequest,"ax",@progbits
 607               	.global	MS_Device_ProcessControlRequest
 609               	MS_Device_ProcessControlRequest:
 610               	.LFB95:
 611               	.LSM77:
 612               	.LVL27:
 613 0000 CF93      		push r28
 614 0002 DF93      		push r29
 615               	/* prologue: function */
 616               	/* frame size = 0 */
 617 0004 EC01      		movw r28,r24
 618               	.LBB177:
 619               	.LBB178:
 620               	.LSM78:
 621 0006 8091 E800 		lds r24,232
 622               	.LVL28:
 623               	.LBE178:
 624               	.LBE177:
 625               	.LSM79:
 626 000a 83FF      		sbrs r24,3
 627 000c 00C0      		rjmp .L37
 628               	.LSM80:
 629 000e 8881      		ld r24,Y
 630 0010 90E0      		ldi r25,lo8(0)
 631 0012 2091 0000 		lds r18,USB_ControlRequest+4
 632 0016 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 633 001a 2817      		cp r18,r24
 634 001c 3907      		cpc r19,r25
 635 001e 01F4      		brne .L37
 636               	.LSM81:
 637 0020 8091 0000 		lds r24,USB_ControlRequest+1
 638 0024 8E3F      		cpi r24,lo8(-2)
 639 0026 01F0      		breq .L34
 640 0028 8F3F      		cpi r24,lo8(-1)
 641 002a 01F4      		brne .L37
 642               	.LSM82:
 643 002c 8091 0000 		lds r24,USB_ControlRequest
 644 0030 8132      		cpi r24,lo8(33)
 645 0032 01F4      		brne .L37
 646               	.LBB179:
 647               	.LBB180:
 648               	.LSM83:
 649 0034 8091 E800 		lds r24,232
 650 0038 877F      		andi r24,lo8(-9)
 651 003a 8093 E800 		sts 232,r24
 652               	.LBE180:
 653               	.LBE179:
 654               	.LSM84:
 655 003e 0E94 0000 		call Endpoint_ClearStatusStage
 656               	.LSM85:
 657 0042 81E0      		ldi r24,lo8(1)
 658 0044 8EAB      		std Y+54,r24
 659 0046 00C0      		rjmp .L37
 660               	.L34:
 661               	.LSM86:
 662 0048 8091 0000 		lds r24,USB_ControlRequest
 663 004c 813A      		cpi r24,lo8(-95)
 664 004e 01F4      		brne .L37
 665               	.LBB181:
 666               	.LBB182:
 667               	.LSM87:
 668 0050 8091 E800 		lds r24,232
 669 0054 877F      		andi r24,lo8(-9)
 670 0056 8093 E800 		sts 232,r24
 671               	.L36:
 672               	.LBE182:
 673               	.LBE181:
 674               	.LBB183:
 675               	.LBB184:
 676               	.LSM88:
 677 005a 8091 E800 		lds r24,232
 678               	.LBE184:
 679               	.LBE183:
 680               	.LSM89:
 681 005e 80FF      		sbrs r24,0
 682 0060 00C0      		rjmp .L36
 683               	.LSM90:
 684 0062 8985      		ldd r24,Y+9
 685 0064 8150      		subi r24,lo8(-(-1))
 686               	.LBB185:
 687               	.LBB186:
 688               	.LSM91:
 689 0066 8093 F100 		sts 241,r24
 690               	.LBE186:
 691               	.LBE185:
 692               	.LBB187:
 693               	.LBB188:
 694               	.LSM92:
 695 006a 8091 E800 		lds r24,232
 696 006e 8E77      		andi r24,lo8(126)
 697 0070 8093 E800 		sts 232,r24
 698               	.LBE188:
 699               	.LBE187:
 700               	.LSM93:
 701 0074 0E94 0000 		call Endpoint_ClearStatusStage
 702               	.L37:
 703               	/* epilogue start */
 704               	.LSM94:
 705 0078 DF91      		pop r29
 706 007a CF91      		pop r28
 707               	.LVL29:
 708 007c 0895      		ret
 709               	.LFE95:
 751               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MassStorageClassDevice.c
C:\Users\SonAle\AppData\Local\Temp/ccv3KaN1.s:2      *ABS*:0000003f __SREG__
C:\Users\SonAle\AppData\Local\Temp/ccv3KaN1.s:3      *ABS*:0000003e __SP_H__
C:\Users\SonAle\AppData\Local\Temp/ccv3KaN1.s:4      *ABS*:0000003d __SP_L__
C:\Users\SonAle\AppData\Local\Temp/ccv3KaN1.s:5      *ABS*:00000034 __CCP__
C:\Users\SonAle\AppData\Local\Temp/ccv3KaN1.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SonAle\AppData\Local\Temp/ccv3KaN1.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SonAle\AppData\Local\Temp/ccv3KaN1.s:19     .text.MS_Device_USBTask:00000000 MS_Device_USBTask
C:\Users\SonAle\AppData\Local\Temp/ccv3KaN1.s:482    .text.MS_Device_ConfigureEndpoints:00000000 MS_Device_ConfigureEndpoints
C:\Users\SonAle\AppData\Local\Temp/ccv3KaN1.s:609    .text.MS_Device_ProcessControlRequest:00000000 MS_Device_ProcessControlRequest

UNDEFINED SYMBOLS
Endpoint_Read_Stream_LE
CALLBACK_MS_Device_SCSICommandReceived
Endpoint_Write_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_ClearStatusStage
