   1               		.file	"USBtoSerial.c"
   2               	__SREG__ = 0x3f
 159 0032 832F      		mov r24,r19
 160               	/* epilogue start */
 161 0034 DF91      		pop r29
 162 0036 CF91      		pop r28
 163               	.LVL8:
 164 0038 0895      		ret
 165               	.LFE114:
 167               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
 168               	.global	EVENT_USB_Device_Connect
 170               	EVENT_USB_Device_Connect:
 171               	.LFB118:
 172               	.LSM30:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	.LBB114:
 176               	.LBB115:
 177               	.LSM31:
 178 0000 8BB1      		in r24,43-32
 179 0002 8063      		ori r24,lo8(48)
 180 0004 8F7D      		andi r24,lo8(-33)
 181 0006 8BB9      		out 43-32,r24
 182               	/* epilogue start */
 183               	.LBE115:
 184               	.LBE114:
 185               	.LSM32:
 186 0008 0895      		ret
 187               	.LFE118:
 189               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
 190               	.global	EVENT_USB_Device_Disconnect
 192               	EVENT_USB_Device_Disconnect:
 193               	.LFB119:
 194               	.LSM33:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LBB116:
 198               	.LBB117:
 199               	.LSM34:
 200 0000 8BB1      		in r24,43-32
 201 0002 8063      		ori r24,lo8(48)
 202 0004 8F7E      		andi r24,lo8(-17)
 203 0006 8BB9      		out 43-32,r24
 204               	/* epilogue start */
 205               	.LBE117:
 206               	.LBE116:
 207               	.LSM35:
 208 0008 0895      		ret
 209               	.LFE119:
 211               		.section	.text.__vector_23,"ax",@progbits
 212               	.global	__vector_23
 214               	__vector_23:
 215               	.LFB122:
 216               	.LSM36:
 217 0000 1F92      		push __zero_reg__
 218 0002 0F92      		push r0
 219 0004 0FB6      		in r0,__SREG__
 220 0006 0F92      		push r0
 221 0008 1124      		clr __zero_reg__
 222 000a 2F93      		push r18
 223 000c 3F93      		push r19
 224 000e 4F93      		push r20
 225 0010 5F93      		push r21
 226 0012 6F93      		push r22
 227 0014 7F93      		push r23
 228 0016 8F93      		push r24
 229 0018 9F93      		push r25
 230 001a AF93      		push r26
 231 001c BF93      		push r27
 232 001e EF93      		push r30
 233 0020 FF93      		push r31
 234               	/* prologue: Signal */
 235               	/* frame size = 0 */
 236               	.LSM37:
 237 0022 6091 CE00 		lds r22,206
 238               	.LVL9:
 239               	.LSM38:
 240 0026 8EB3      		in r24,62-32
 241 0028 8430      		cpi r24,lo8(4)
 242 002a 01F4      		brne .L13
 243               	.LSM39:
 244 002c 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 245 002e 90E0      		ldi r25,hi8(USARTtoUSB_Buffer)
 246 0030 0E94 0000 		call RingBuffer_Insert
 247               	.LVL10:
 248               	.L13:
 249               	/* epilogue start */
 250               	.LSM40:
 251 0034 FF91      		pop r31
 252 0036 EF91      		pop r30
 253 0038 BF91      		pop r27
 254 003a AF91      		pop r26
 255 003c 9F91      		pop r25
 256 003e 8F91      		pop r24
 257 0040 7F91      		pop r23
 258 0042 6F91      		pop r22
 259               	.LVL11:
 260 0044 5F91      		pop r21
 261 0046 4F91      		pop r20
 262 0048 3F91      		pop r19
 263 004a 2F91      		pop r18
 264 004c 0F90      		pop r0
 265 004e 0FBE      		out __SREG__,r0
 266 0050 0F90      		pop r0
 267 0052 1F90      		pop __zero_reg__
 268 0054 1895      		reti
 269               	.LFE122:
 271               		.section	.text.EVENT_CDC_Device_LineEncodingChanged,"ax",@progbits
 272               	.global	EVENT_CDC_Device_LineEncodingChanged
 274               	EVENT_CDC_Device_LineEncodingChanged:
 275               	.LFB123:
 276               	.LSM41:
 277               	.LVL12:
 278 0000 1F93      		push r17
 279               	/* prologue: function */
 280               	/* frame size = 0 */
 281 0002 FC01      		movw r30,r24
 282               	.LSM42:
 283 0004 8689      		ldd r24,Z+22
 284               	.LVL13:
 285 0006 8130      		cpi r24,lo8(1)
 286 0008 01F0      		breq .L16
 287 000a 8230      		cpi r24,lo8(2)
 288 000c 01F4      		brne .L25
 289 000e 00C0      		rjmp .L26
 290               	.L16:
 291 0010 10E3      		ldi r17,lo8(48)
 292               	.LVL14:
 293 0012 00C0      		rjmp .L18
 294               	.LVL15:
 295               	.L25:
 296 0014 10E0      		ldi r17,lo8(0)
 297               	.LVL16:
 298 0016 00C0      		rjmp .L18
 299               	.LVL17:
 300               	.L26:
 301 0018 10E2      		ldi r17,lo8(32)
 302               	.LVL18:
 303               	.L18:
 304               	.LSM43:
 305 001a 8589      		ldd r24,Z+21
 306 001c 8230      		cpi r24,lo8(2)
 307 001e 01F4      		brne .L19
 308               	.LSM44:
 309 0020 1860      		ori r17,lo8(8)
 310               	.L19:
 311               	.LSM45:
 312 0022 8789      		ldd r24,Z+23
 313 0024 8730      		cpi r24,lo8(7)
 314 0026 01F0      		breq .L22
 315 0028 8830      		cpi r24,lo8(8)
 316 002a 01F0      		breq .L23
 317 002c 8630      		cpi r24,lo8(6)
 318 002e 01F4      		brne .L20
 319               	.LSM46:
 320 0030 1260      		ori r17,lo8(2)
 321 0032 00C0      		rjmp .L20
 322               	.L22:
 323               	.LSM47:
 324 0034 1460      		ori r17,lo8(4)
 325 0036 00C0      		rjmp .L20
 326               	.L23:
 327               	.LSM48:
 328 0038 1660      		ori r17,lo8(6)
 329               	.L20:
 330               	.LSM49:
 331 003a 1092 C900 		sts 201,__zero_reg__
 332               	.LSM50:
 333 003e 1092 C800 		sts 200,__zero_reg__
 334               	.LSM51:
 335 0042 1092 CA00 		sts 202,__zero_reg__
 336               	.LSM52:
 337 0046 2189      		ldd r18,Z+17
 338 0048 3289      		ldd r19,Z+18
 339 004a 4389      		ldd r20,Z+19
 340 004c 5489      		ldd r21,Z+20
 341 004e CA01      		movw r24,r20
 342 0050 B901      		movw r22,r18
 343 0052 9695      		lsr r25
 344 0054 8795      		ror r24
 345 0056 7795      		ror r23
 346 0058 6795      		ror r22
 347               	.LVL19:
 348 005a 6058      		subi r22,lo8(-(2000000))
 349 005c 7B47      		sbci r23,hi8(-(2000000))
 350 005e 814E      		sbci r24,hlo8(-(2000000))
 351 0060 9F4F      		sbci r25,hhi8(-(2000000))
 352 0062 0E94 0000 		call __udivmodsi4
 353 0066 2150      		subi r18,lo8(-(-1))
 354 0068 3040      		sbci r19,hi8(-(-1))
 355 006a 3093 CD00 		sts (204)+1,r19
 356 006e 2093 CC00 		sts 204,r18
 357               	.LSM53:
 358 0072 1093 CA00 		sts 202,r17
 359               	.LSM54:
 360 0076 82E0      		ldi r24,lo8(2)
 361 0078 8093 C800 		sts 200,r24
 362               	.LSM55:
 363 007c 88E9      		ldi r24,lo8(-104)
 364 007e 8093 C900 		sts 201,r24
 365               	/* epilogue start */
 366               	.LSM56:
 367 0082 1F91      		pop r17
 368               	.LVL20:
 369 0084 0895      		ret
 370               	.LFE123:
 372               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 373               	.global	EVENT_USB_Device_ControlRequest
 375               	EVENT_USB_Device_ControlRequest:
 376               	.LFB121:
 377               	.LSM57:
 378               	/* prologue: function */
 379               	/* frame size = 0 */
 380               	.LSM58:
 381 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 382 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 383 0004 0E94 0000 		call CDC_Device_ProcessControlRequest
 384               	/* epilogue start */
 385               	.LSM59:
 386 0008 0895      		ret
 387               	.LFE121:
 389               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 390               	.global	EVENT_USB_Device_ConfigurationChanged
 392               	EVENT_USB_Device_ConfigurationChanged:
 393               	.LFB120:
 394               	.LSM60:
 395               	/* prologue: function */
 396               	/* frame size = 0 */
 397               	.LSM61:
 398 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 399 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 400 0004 0E94 0000 		call CDC_Device_ConfigureEndpoints
 401               	.LSM62:
 402 0008 80FD      		sbrc r24,0
 403 000a 00C0      		rjmp .L30
 404 000c 90E1      		ldi r25,lo8(16)
 405 000e 00C0      		rjmp .L31
 406               	.L30:
 407 0010 90E2      		ldi r25,lo8(32)
 408               	.L31:
 409               	.LBB118:
 410               	.LBB119:
 411               	.LSM63:
 412 0012 8BB1      		in r24,43-32
 413 0014 9095      		com r25
 414 0016 8063      		ori r24,lo8(48)
 415 0018 9823      		and r25,r24
 416 001a 9BB9      		out 43-32,r25
 417               	/* epilogue start */
 418               	.LBE119:
 419               	.LBE118:
 420               	.LSM64:
 421 001c 0895      		ret
 422               	.LFE120:
 424               		.section	.text.SetupHardware,"ax",@progbits
 425               	.global	SetupHardware
 427               	SetupHardware:
 428               	.LFB117:
 429               	.LSM65:
 430               	/* prologue: function */
 431               	/* frame size = 0 */
 432               	.LSM66:
 433 0000 84B7      		in r24,84-32
 434 0002 877F      		andi r24,lo8(-9)
 435 0004 84BF      		out 84-32,r24
 436               	.LSM67:
 437 0006 88E1      		ldi r24,lo8(24)
 438               	/* #APP */
 439               	 ;  137 "USBtoSerial.c" 1
 440 0008 0FB6      		in __tmp_reg__, __SREG__
 441 000a F894      		cli
 442 000c 8093 6000 		sts 96, r24
 443 0010 1092 6000 		sts 96, __zero_reg__
 444 0014 0FBE      		out __SREG__,__tmp_reg__
 445               		
 446               	 ;  0 "" 2
 447               	/* #NOAPP */
 448               	.LBB120:
 449               	.LBB121:
 450               	.LSM68:
 451 0016 8AB1      		in r24,42-32
 452 0018 8063      		ori r24,lo8(48)
 453 001a 8AB9      		out 42-32,r24
 454               	.LSM69:
 455 001c 8BB1      		in r24,43-32
 456 001e 8063      		ori r24,lo8(48)
 457 0020 8BB9      		out 43-32,r24
 458               	.LBE121:
 459               	.LBE120:
 460               	.LSM70:
 461 0022 0E94 0000 		call USB_Init
 462               	.LSM71:
 463 0026 84E0      		ldi r24,lo8(4)
 464 0028 85BD      		out 69-32,r24
 465               	/* epilogue start */
 466               	.LSM72:
 467 002a 0895      		ret
 468               	.LFE117:
 470               		.section	.text.main,"ax",@progbits
 471               	.global	main
 473               	main:
 474               	.LFB116:
 475               	.LSM73:
 476 0000 CF93      		push r28
 477 0002 DF93      		push r29
 478               	/* prologue: function */
 479               	/* frame size = 0 */
 480               	.LSM74:
 481 0004 0E94 0000 		call SetupHardware
 482               	.LBB122:
 483               	.LBB123:
 484               	.LSM75:
 485 0008 E0E0      		ldi r30,lo8(USBtoUSART_Buffer)
 486 000a F0E0      		ldi r31,hi8(USBtoUSART_Buffer)
 487               	.LVL21:
 488               	.LBB124:
 489               	.LBB125:
 490               	.LSM76:
 491               	.LSM77:
 492 000c 2FB7      		in r18,__SREG__
 493               	.LVL22:
 494               	.LBE125:
 495               	.LBE124:
 496               	.LBB126:
 497               	.LBB127:
 498               	.LSM78:
 499               	.LSM79:
 500               	/* #APP */
 501               	 ;  357 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 502 000e F894      		cli
 503               	 ;  0 "" 2
 504               	.LSM80:
 505               	/* #NOAPP */
 506               	.LBE127:
 507               	.LBE126:
 508               	.LSM81:
 509 0010 80E0      		ldi r24,lo8(USBtoUSART_Buffer_Data)
 510 0012 90E0      		ldi r25,hi8(USBtoUSART_Buffer_Data)
 511 0014 9183      		std Z+1,r25
 512 0016 8083      		st Z,r24
 513               	.LSM82:
 514 0018 9383      		std Z+3,r25
 515 001a 8283      		std Z+2,r24
 516               	.LSM83:
 517 001c 9583      		std Z+5,r25
 518 001e 8483      		std Z+4,r24
 519               	.LSM84:
 520 0020 80E0      		ldi r24,lo8(USBtoUSART_Buffer_Data+128)
 521 0022 90E0      		ldi r25,hi8(USBtoUSART_Buffer_Data+128)
 522 0024 9783      		std Z+7,r25
 523 0026 8683      		std Z+6,r24
 524               	.LSM85:
 525 0028 80E8      		ldi r24,lo8(128)
 526 002a 90E0      		ldi r25,hi8(128)
 527 002c 9187      		std Z+9,r25
 528 002e 8087      		std Z+8,r24
 529               	.LSM86:
 530 0030 1386      		std Z+11,__zero_reg__
 531 0032 1286      		std Z+10,__zero_reg__
 532               	.LBB128:
 533               	.LBB129:
 534               	.LSM87:
 535               	.LSM88:
 536 0034 2FBF      		out __SREG__,r18
 537               	.LSM89:
 538               	.LBE129:
 539               	.LBE128:
 540               	.LBE123:
 541               	.LBE122:
 542               	.LBB130:
 543               	.LBB131:
 544               	.LSM90:
 545 0036 E0E0      		ldi r30,lo8(USARTtoUSB_Buffer)
 546 0038 F0E0      		ldi r31,hi8(USARTtoUSB_Buffer)
 547               	.LVL23:
 548               	.LBB132:
 549               	.LBB133:
 550               	.LSM91:
 551               	.LSM92:
 552 003a 2FB7      		in r18,__SREG__
 553               	.LVL24:
 554               	.LBE133:
 555               	.LBE132:
 556               	.LBB134:
 557               	.LBB135:
 558               	.LSM93:
 559               	.LSM94:
 560               	/* #APP */
 561               	 ;  357 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 562 003c F894      		cli
 563               	 ;  0 "" 2
 564               	.LSM95:
 565               	/* #NOAPP */
 566               	.LBE135:
 567               	.LBE134:
 568               	.LSM96:
 569 003e 80E0      		ldi r24,lo8(USARTtoUSB_Buffer_Data)
 570 0040 90E0      		ldi r25,hi8(USARTtoUSB_Buffer_Data)
 571 0042 9183      		std Z+1,r25
 572 0044 8083      		st Z,r24
 573               	.LSM97:
 574 0046 9383      		std Z+3,r25
 575 0048 8283      		std Z+2,r24
 576               	.LSM98:
 577 004a 9583      		std Z+5,r25
 578 004c 8483      		std Z+4,r24
 579               	.LSM99:
 580 004e 80E0      		ldi r24,lo8(USARTtoUSB_Buffer_Data+128)
 581 0050 90E0      		ldi r25,hi8(USARTtoUSB_Buffer_Data+128)
 582 0052 9783      		std Z+7,r25
 583 0054 8683      		std Z+6,r24
 584               	.LSM100:
 585 0056 80E8      		ldi r24,lo8(128)
 586 0058 90E0      		ldi r25,hi8(128)
 587 005a 9187      		std Z+9,r25
 588 005c 8087      		std Z+8,r24
 589               	.LSM101:
 590 005e 1386      		std Z+11,__zero_reg__
 591 0060 1286      		std Z+10,__zero_reg__
 592               	.LBB136:
 593               	.LBB137:
 594               	.LSM102:
 595               	.LSM103:
 596 0062 2FBF      		out __SREG__,r18
 597               	.LSM104:
 598               	.LBE137:
 599               	.LBE136:
 600               	.LBE131:
 601               	.LBE130:
 602               	.LBB138:
 603               	.LBB139:
 604               	.LSM105:
 605 0064 8BB1      		in r24,43-32
 606 0066 8063      		ori r24,lo8(48)
 607 0068 8F7E      		andi r24,lo8(-17)
 608 006a 8BB9      		out 43-32,r24
 609               	.LBE139:
 610               	.LBE138:
 611               	.LSM106:
 612               	/* #APP */
 613               	 ;  87 "USBtoSerial.c" 1
 614 006c 7894      		sei
 615               	 ;  0 "" 2
 616               	.LVL25:
 617               	/* #NOAPP */
 618               	.L43:
 619               	.LBB140:
 620               	.LBB141:
 621               	.LBB142:
 622               	.LBB143:
 623               	.LBB144:
 624               	.LBB145:
 625               	.LBB146:
 626               	.LSM107:
 627               	.LSM108:
 628 006e 8FB7      		in r24,__SREG__
 629               	.LVL26:
 630               	.LBE146:
 631               	.LBE145:
 632               	.LBB147:
 633               	.LBB148:
 634               	.LSM109:
 635               	.LSM110:
 636               	/* #APP */
 637               	 ;  357 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 638 0070 F894      		cli
 639               	 ;  0 "" 2
 640               	.LSM111:
 641               	/* #NOAPP */
 642               	.LBE148:
 643               	.LBE147:
 644               	.LSM112:
 645 0072 2091 0000 		lds r18,USBtoUSART_Buffer+10
 646 0076 3091 0000 		lds r19,(USBtoUSART_Buffer+10)+1
 647               	.LVL27:
 648               	.LBB149:
 649               	.LBB150:
 650               	.LSM113:
 651               	.LSM114:
 652 007a 8FBF      		out __SREG__,r24
 653               	.LSM115:
 654               	.LBE150:
 655               	.LBE149:
 656               	.LBE144:
 657               	.LBE143:
 658               	.LBE142:
 659               	.LBE141:
 660               	.LSM116:
 661 007c 8091 0000 		lds r24,USBtoUSART_Buffer+8
 662 0080 9091 0000 		lds r25,(USBtoUSART_Buffer+8)+1
 663               	.LVL28:
 664 0084 2817      		cp r18,r24
 665 0086 3907      		cpc r19,r25
 666 0088 01F0      		breq .L36
 667               	.LBB151:
 668               	.LSM117:
 669 008a 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 670 008c 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 671 008e 0E94 0000 		call CDC_Device_ReceiveByte
 672               	.LVL29:
 673 0092 BC01      		movw r22,r24
 674               	.LVL30:
 675               	.LSM118:
 676 0094 97FD      		sbrc r25,7
 677 0096 00C0      		rjmp .L36
 678               	.LVL31:
 679               	.LSM119:
 680 0098 80E0      		ldi r24,lo8(USBtoUSART_Buffer)
 681 009a 90E0      		ldi r25,hi8(USBtoUSART_Buffer)
 682               	.LVL32:
 683 009c 0E94 0000 		call RingBuffer_Insert
 684               	.LVL33:
 685               	.L36:
 686               	.LBE151:
 687               	.LBB152:
 688               	.LBB153:
 689               	.LBB154:
 690               	.LBB155:
 691               	.LSM120:
 692               	.LSM121:
 693 00a0 8FB7      		in r24,__SREG__
 694               	.LVL34:
 695               	.LBE155:
 696               	.LBE154:
 697               	.LBB156:
 698               	.LBB157:
 699               	.LSM122:
 700               	.LSM123:
 701               	/* #APP */
 702               	 ;  357 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 703 00a2 F894      		cli
 704               	 ;  0 "" 2
 705               	.LSM124:
 706               	/* #NOAPP */
 707               	.LBE157:
 708               	.LBE156:
 709               	.LSM125:
 710 00a4 C091 0000 		lds r28,USARTtoUSB_Buffer+10
 711 00a8 D091 0000 		lds r29,(USARTtoUSB_Buffer+10)+1
 712               	.LBB158:
 713               	.LBB159:
 714               	.LSM126:
 715               	.LSM127:
 716 00ac 8FBF      		out __SREG__,r24
 717               	.LSM128:
 718               	.LBE159:
 719               	.LBE158:
 720               	.LBE153:
 721               	.LBE152:
 722               	.LSM129:
 723 00ae A899      		sbic 53-32,0
 724 00b0 00C0      		rjmp .L37
 725 00b2 C136      		cpi r28,97
 726 00b4 D105      		cpc r29,__zero_reg__
 727 00b6 00F0      		brlo .L38
 728               	.L37:
 729               	.LSM130:
 730 00b8 A89A      		sbi 53-32,0
 731 00ba 00C0      		rjmp .L39
 732               	.L40:
 733               	.LSM131:
 734 00bc E091 0000 		lds r30,USARTtoUSB_Buffer+2
 735 00c0 F091 0000 		lds r31,(USARTtoUSB_Buffer+2)+1
 736               	.LVL35:
 737 00c4 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 738 00c6 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 739               	.LVL36:
 740 00c8 6081      		ld r22,Z
 741               	.LVL37:
 742 00ca 0E94 0000 		call CDC_Device_SendByte
 743               	.LVL38:
 744 00ce 2197      		sbiw r28,1
 745 00d0 8823      		tst r24
 746 00d2 01F4      		brne .L38
 747               	.LSM132:
 748 00d4 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 749 00d6 90E0      		ldi r25,hi8(USARTtoUSB_Buffer)
 750 00d8 0E94 0000 		call RingBuffer_Remove
 751               	.LVL39:
 752               	.L39:
 753               	.LSM133:
 754 00dc 2097      		sbiw r28,0
 755 00de 01F4      		brne .L40
 756               	.L38:
 757               	.LBB160:
 758               	.LBB161:
 759               	.LBB162:
 760               	.LBB163:
 761               	.LBB164:
 762               	.LBB165:
 763               	.LSM134:
 764               	.LSM135:
 765 00e0 2FB7      		in r18,__SREG__
 766               	.LVL40:
 767               	.LBE165:
 768               	.LBE164:
 769               	.LBB166:
 770               	.LBB167:
 771               	.LSM136:
 772               	.LSM137:
 773               	/* #APP */
 774               	 ;  357 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 775 00e2 F894      		cli
 776               	 ;  0 "" 2
 777               	.LSM138:
 778               	/* #NOAPP */
 779               	.LBE167:
 780               	.LBE166:
 781               	.LSM139:
 782 00e4 8091 0000 		lds r24,USBtoUSART_Buffer+10
 783 00e8 9091 0000 		lds r25,(USBtoUSART_Buffer+10)+1
 784               	.LVL41:
 785               	.LBB168:
 786               	.LBB169:
 787               	.LSM140:
 788               	.LSM141:
 789 00ec 2FBF      		out __SREG__,r18
 790               	.LSM142:
 791               	.LBE169:
 792               	.LBE168:
 793               	.LBE163:
 794               	.LBE162:
 795               	.LBE161:
 796               	.LBE160:
 797               	.LSM143:
 798 00ee 892B      		or r24,r25
 799 00f0 01F0      		breq .L41
 800               	.LSM144:
 801 00f2 80E0      		ldi r24,lo8(USBtoUSART_Buffer)
 802 00f4 90E0      		ldi r25,hi8(USBtoUSART_Buffer)
 803               	.LVL42:
 804 00f6 0E94 0000 		call RingBuffer_Remove
 805               	.LVL43:
 806 00fa 982F      		mov r25,r24
 807               	.L42:
 808               	.LBB170:
 809               	.LBB171:
 810               	.LSM145:
 811 00fc 8091 C800 		lds r24,200
 812 0100 85FF      		sbrs r24,5
 813 0102 00C0      		rjmp .L42
 814               	.LSM146:
 815 0104 9093 CE00 		sts 206,r25
 816               	.LVL44:
 817               	.L41:
 818               	.LBE171:
 819               	.LBE170:
 820               	.LSM147:
 821 0108 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 822 010a 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 823               	.LVL45:
 824 010c 0E94 0000 		call CDC_Device_USBTask
 825               	.LVL46:
 826               	.LSM148:
 827 0110 0E94 0000 		call USB_USBTask
 828 0114 00C0      		rjmp .L43
 829               	.LBE140:
 830               	.LFE116:
 832               	.global	VirtualSerial_CDC_Interface
 833               		.data
 836               	VirtualSerial_CDC_Interface:
 837 0000 00        		.byte	0
 838 0001 03        		.byte	3
 839 0002 1000      		.word	16
 840 0004 00        		.byte	0
 841 0005 04        		.byte	4
 842 0006 1000      		.word	16
 843 0008 00        		.byte	0
 844 0009 02        		.byte	2
 845 000a 0800      		.word	8
 846 000c 00        		.byte	0
 847 000d 0000 0000 		.skip 11,0
 847      0000 0000 
 847      0000 00
 848               		.lcomm USBtoUSART_Buffer,12
 849               		.lcomm USBtoUSART_Buffer_Data,128
 850               		.lcomm USARTtoUSB_Buffer,12
 851               		.lcomm USARTtoUSB_Buffer_Data,128
 948               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBtoSerial.c
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:2      *ABS*:0000003f __SREG__
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:3      *ABS*:0000003e __SP_H__
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:4      *ABS*:0000003d __SP_L__
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:5      *ABS*:00000034 __CCP__
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:18     .text.RingBuffer_Insert:00000000 RingBuffer_Insert
C:\Users\SonAle\AppData\Local\Temp/cc5JgKZs.s:94     .text.RingBuffer_Remove:00000000 RingBuffer_Remove
